年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2022/02/21,14.42,14.42,14.35,14.42,17817.0,256139.0,-1.3005,3.7629,6424.0,-4477.0,0.0,-7540.0,-12017.0,3046.0,478.0,593.0,50.0,1315.0,444.0,,,
2022/02/22,14.32,14.32,14.17,14.19,18473.0,262556.0,-1.595,3.6436,8033.0,-6904.0,0.0,-6273.0,-13177.0,3195.0,337.0,188.0,0.0,1782.0,467.0,,,
2022/02/23,14.19,14.38,14.19,14.36,14629.0,208863.0,1.198,2.8797,2418.0,4540.0,0.0,-10980.0,-6440.0,3346.0,202.0,51.0,84.0,1698.0,0.0,,,
2022/02/24,14.1,14.11,13.96,13.97,31086.0,435998.0,-2.7159,5.9666,13309.0,-5524.0,0.0,-9608.0,-15132.0,3724.0,544.0,166.0,1.0,2152.0,455.0,,,
2022/02/25,14.2,14.33,14.16,14.26,15073.0,214836.0,2.0759,2.8931,2752.0,4885.0,0.0,-5117.0,-232.0,3466.0,258.0,516.0,3.0,2354.0,205.0,,,
2022/03/01,14.43,14.65,14.43,14.48,15520.0,225884.0,1.5428,2.9647,3350.0,2903.0,0.0,83.0,2986.0,4016.0,1048.0,498.0,0.0,2404.0,50.0,,,
2022/03/02,14.42,14.43,14.22,14.31,8648.0,123716.0,-1.174,1.6286,2932.0,-519.0,0.0,-4042.0,-4561.0,4166.0,188.0,38.0,6.0,2678.0,280.0,,,
2022/03/03,14.38,14.38,14.16,14.17,13241.0,188230.0,-0.9783,2.4635,4898.0,-2010.0,0.0,-5706.0,-7715.0,4637.0,506.0,35.0,0.0,2678.0,0.0,,,
2022/03/04,14.06,14.06,13.87,13.88,37049.0,516177.0,-2.0466,6.6936,14361.0,-13293.0,0.0,-11736.0,-25029.0,4909.0,553.0,281.0,20.0,3079.0,421.0,,,
2022/03/07,13.57,13.57,13.21,13.26,26704.0,356131.0,-4.4669,4.6402,11488.0,-1759.0,0.0,-9422.0,-11181.0,4338.0,642.0,1213.0,50.0,3074.0,45.0,,,
2022/03/08,13.05,13.14,12.75,12.88,25238.0,326030.0,-2.8658,4.2704,10526.0,-1602.0,0.0,-12012.0,-13614.0,4436.0,584.0,486.0,50.0,3120.0,96.0,,,
2022/03/09,12.88,12.96,12.7,12.72,16269.0,208108.0,-1.2422,2.7093,6914.0,-2700.0,0.0,-8978.0,-11678.0,5087.0,713.0,56.0,2.0,3132.0,14.0,,,
2022/03/10,13.0,13.28,13.0,13.21,11811.0,155297.0,3.8522,1.9603,3416.0,1170.0,0.0,-2036.0,-866.0,4837.0,268.0,518.0,35.0,3101.0,4.0,,,
2022/03/11,13.13,13.13,12.82,12.86,14079.0,181909.0,-2.6495,2.3137,5634.0,-1690.0,0.0,-6703.0,-8393.0,5200.0,638.0,250.0,0.0,3144.0,43.0,,,
2022/03/14,12.98,12.98,12.68,12.79,12023.0,153554.0,-0.5443,1.9423,4299.0,-610.0,0.0,-5579.0,-6189.0,5452.0,528.0,276.0,75.0,3073.0,4.0,,,
2022/03/15,12.59,12.75,12.43,12.58,13089.0,164503.0,-1.6419,2.0892,4006.0,2868.0,0.0,-6028.0,-3160.0,5172.0,212.0,489.0,0.0,3073.0,0.0,,,
2022/03/16,12.71,12.93,12.61,12.93,13255.0,168876.0,2.7822,2.1056,2372.0,4038.0,0.0,-4594.0,-556.0,5154.0,302.0,320.0,32.0,3041.0,0.0,,,
2022/03/17,13.25,13.7,13.24,13.64,22128.0,299135.0,5.4911,3.5748,4587.0,4226.0,0.0,1620.0,5846.0,4080.0,172.0,1246.0,56.0,2987.0,2.0,,,
2022/03/18,13.7,13.7,13.41,13.49,7765.0,104575.0,-1.0997,1.2544,2403.0,-1870.0,0.0,-711.0,-2580.0,4019.0,223.0,284.0,2.0,2985.0,0.0,,,
2022/03/21,13.6,13.85,13.6,13.74,10169.0,140063.0,1.8532,1.6428,2578.0,822.0,0.0,-694.0,128.0,4434.0,625.0,210.0,241.0,1634.0,0.0,,,
2022/03/22,13.78,13.84,13.72,13.73,7691.0,105934.0,-0.0728,1.2405,1822.0,1086.0,0.0,70.0,1155.0,4359.0,104.0,179.0,0.0,1844.0,210.0,,,
2022/03/23,13.85,13.99,13.85,13.93,14605.0,203553.0,1.4567,2.3481,2601.0,2688.0,0.0,-1456.0,1232.0,4084.0,132.0,407.0,0.0,1844.0,0.0,,,
2022/03/24,13.91,13.91,13.78,13.91,8119.0,112494.0,-0.1436,1.2918,3169.0,136.0,0.0,-3305.0,-3169.0,4073.0,135.0,146.0,0.0,1844.0,0.0,,,
2022/03/25,14.0,14.03,13.83,13.86,8928.0,124403.0,-0.3595,1.4205,2895.0,1290.0,0.0,-1944.0,-654.0,3995.0,150.0,228.0,0.0,1847.0,3.0,,,
2022/03/28,13.76,13.76,13.55,13.63,9845.0,134228.0,-1.6595,1.5627,3015.0,6.0,0.0,-2161.0,-2155.0,4116.0,225.0,104.0,1.0,1857.0,11.0,,,
2022/03/29,13.7,13.77,13.65,13.69,6371.0,87260.0,0.4402,1.0113,1884.0,226.0,0.0,-1374.0,-1148.0,3897.0,152.0,371.0,11.0,1846.0,0.0,,,
2022/03/30,13.84,14.1,13.8,14.08,12167.0,170475.0,2.8488,1.9343,3217.0,2683.0,0.0,2439.0,5122.0,3977.0,501.0,403.0,0.0,10.0,1.0,,,
2022/03/31,14.08,14.14,14.0,14.02,7647.0,107476.0,-0.4261,1.2157,2195.0,241.0,0.0,255.0,496.0,3910.0,168.0,235.0,1.0,9.0,0.0,,,
2022/04/01,13.9,14.13,13.86,14.06,7155.0,100323.0,0.2853,1.1375,1774.0,554.0,0.0,686.0,1240.0,3824.0,106.0,192.0,0.0,14.0,5.0,,,
2022/04/06,14.0,14.1,13.87,13.92,7373.0,102828.0,-0.9957,1.1639,2813.0,-1633.0,0.0,-2430.0,-4063.0,4052.0,355.0,127.0,5.0,83.0,74.0,,,
2022/04/07,13.78,13.78,13.53,13.56,11384.0,154997.0,-2.5862,1.797,4711.0,-1429.0,0.0,-2932.0,-4361.0,4114.0,269.0,207.0,0.0,88.0,5.0,,,
2022/04/08,13.57,13.66,13.51,13.62,5671.0,76968.0,0.4425,0.8924,2200.0,-225.0,0.0,-287.0,-512.0,4177.0,92.0,26.0,2.0,86.0,0.0,,,
2022/04/11,13.55,13.57,13.07,13.08,15331.0,202467.0,-3.9648,2.3992,5853.0,-4254.0,0.0,-2303.0,-6556.0,4269.0,306.0,214.0,4.0,633.0,551.0,,,
2022/04/12,12.97,13.08,12.91,13.06,9105.0,118072.0,-0.1529,1.4249,3842.0,-123.0,0.0,-3613.0,-3736.0,4529.0,301.0,41.0,1.0,632.0,0.0,,,
2022/04/13,13.06,13.11,12.97,13.08,10481.0,136812.0,0.1531,1.615,2669.0,-1166.0,0.0,-3231.0,-4397.0,4730.0,211.0,10.0,0.0,1002.0,370.0,,,
2022/04/14,13.18,13.18,13.04,13.09,6192.0,81109.0,0.0765,0.9541,1849.0,-998.0,0.0,-440.0,-1438.0,4744.0,88.0,74.0,1.0,1001.0,0.0,,,
2022/04/15,13.0,13.0,12.78,12.86,11860.0,152303.0,-1.7571,1.8274,5300.0,-3476.0,0.0,-3646.0,-7121.0,4579.0,245.0,410.0,0.0,1526.0,525.0,,,
2022/04/18,12.86,12.86,12.67,12.78,7939.0,101163.0,-0.6221,1.2233,2658.0,-737.0,0.0,-1150.0,-1887.0,4557.0,145.0,167.0,0.0,1526.0,0.0,,,
2022/04/19,12.85,12.95,12.82,12.84,5592.0,71952.0,0.4695,0.8597,2227.0,848.0,0.0,-2013.0,-1165.0,4739.0,240.0,58.0,0.0,1526.0,0.0,,,
2022/04/20,12.99,13.0,12.75,12.76,11295.0,144743.0,-0.6231,1.7205,3479.0,-1031.0,0.0,-4867.0,-5898.0,5025.0,511.0,225.0,1.0,1637.0,112.0,,,
2022/04/21,12.72,12.77,12.54,12.59,17227.0,217148.0,-1.3323,2.5925,6739.0,-3119.0,0.0,-8115.0,-11234.0,5538.0,606.0,93.0,0.0,1732.0,95.0,,,
2022/04/22,12.3,12.34,12.14,12.18,22139.0,270059.0,-3.2566,3.2296,8402.0,-3449.0,0.0,-11788.0,-15237.0,6049.0,658.0,117.0,0.0,1993.0,261.0,,,
2022/04/25,11.97,11.97,11.63,11.64,20785.0,243625.0,-4.4335,2.9993,8092.0,-565.0,0.0,-6671.0,-7236.0,6472.0,611.0,188.0,0.0,2313.0,320.0,,,
2022/04/26,11.55,11.57,11.33,11.43,17922.0,205353.0,-1.8041,2.5566,5679.0,-66.0,0.0,-7027.0,-7093.0,6768.0,430.0,44.0,3.0,2310.0,0.0,,,
2022/04/27,11.09,11.45,11.0,11.45,13795.0,153708.0,0.175,1.9609,3737.0,895.0,0.0,-3145.0,-2250.0,6869.0,429.0,325.0,0.0,2311.0,1.0,,,
2022/04/28,11.6,11.8,11.55,11.69,9517.0,111244.0,2.0961,1.3557,2827.0,214.0,0.0,971.0,1185.0,6920.0,409.0,358.0,0.0,2311.0,0.0,,,
2022/04/29,11.8,12.04,11.77,12.03,9363.0,111303.0,2.9085,1.3338,2679.0,2453.0,0.0,-513.0,1940.0,6887.0,429.0,462.0,3.0,2309.0,1.0,,,
2022/05/03,12.05,12.06,11.94,12.04,4862.0,58403.0,0.0831,0.6926,1360.0,1331.0,0.0,149.0,1480.0,6299.0,284.0,872.0,1.0,2308.0,0.0,,,
2022/05/04,12.08,12.11,12.06,12.07,2873.0,34729.0,0.2492,0.4093,1074.0,524.0,0.0,-395.0,129.0,6527.0,506.0,253.0,0.0,241.0,0.0,,,
2022/05/05,12.3,12.44,12.22,12.4,10927.0,134873.0,2.7341,1.5521,2906.0,4389.0,0.0,992.0,5381.0,6175.0,368.0,720.0,0.0,244.0,3.0,,,
2022/05/06,12.08,12.23,12.03,12.17,6489.0,78658.0,-1.8548,0.9217,2138.0,267.0,0.0,-110.0,157.0,5993.0,149.0,331.0,0.0,254.0,10.0,,,
2022/05/09,12.05,12.11,11.98,11.98,4946.0,59499.0,-1.5612,0.7026,1383.0,1492.0,0.0,-93.0,1399.0,6150.0,246.0,89.0,0.0,257.0,3.0,,,
2022/05/10,11.7,12.0,11.59,11.98,6301.0,74585.0,0.0,0.895,2010.0,1361.0,0.0,-499.0,862.0,6327.0,297.0,70.0,3.0,254.0,0.0,,,
2022/05/11,11.98,12.42,11.9,12.41,8373.0,102629.0,3.5893,1.191,2711.0,1849.0,0.0,2890.0,4738.0,5914.0,238.0,649.0,3.0,258.0,7.0,,,
2022/05/12,12.21,12.24,12.06,12.07,6341.0,77119.0,-2.7397,0.902,2245.0,385.0,0.0,-126.0,259.0,6102.0,426.0,238.0,138.0,121.0,1.0,,,
2022/05/13,12.15,12.29,12.12,12.21,4730.0,57759.0,1.1599,0.6728,1100.0,1125.0,0.0,-672.0,453.0,6232.0,323.0,193.0,0.0,145.0,24.0,,,
2022/05/16,12.39,12.53,12.33,12.36,7613.0,94434.0,1.2285,1.086,2168.0,1390.0,0.0,1377.0,2767.0,5936.0,340.0,636.0,10.0,136.0,1.0,,,
2022/05/17,12.4,12.55,12.37,12.55,6715.0,83785.0,1.5372,0.9579,1661.0,786.0,0.0,1874.0,2660.0,5839.0,296.0,393.0,0.0,136.0,0.0,,,
2022/05/18,12.72,12.82,12.7,12.77,8481.0,108242.0,1.753,1.2133,2522.0,2731.0,0.0,1695.0,4426.0,5599.0,372.0,612.0,0.0,136.0,0.0,,,
2022/05/19,12.45,12.75,12.4,12.73,4872.0,61508.0,-0.3132,0.698,1580.0,912.0,0.0,762.0,1674.0,5671.0,180.0,108.0,1.0,148.0,13.0,,,
2022/05/20,12.85,13.11,12.85,13.07,11552.0,150436.0,2.6709,1.6586,2954.0,1507.0,0.0,4348.0,5855.0,5089.0,301.0,873.0,3.0,141.0,4.0,,,
2022/05/23,13.15,13.15,12.98,13.03,6128.0,80011.0,-0.306,0.8824,1696.0,1104.0,0.0,-275.0,829.0,5017.0,250.0,313.0,111.0,27.0,6.0,,,
2022/05/24,13.08,13.12,12.94,12.94,6166.0,80285.0,-0.6907,0.9054,1476.0,934.0,0.0,1590.0,2524.0,4975.0,233.0,275.0,2.0,29.0,4.0,,,
2022/05/25,12.85,12.88,12.68,12.74,5503.0,70259.0,-1.5456,0.8087,1682.0,-278.0,0.0,-486.0,-764.0,5161.0,327.0,141.0,13.0,20.0,4.0,,,
2022/05/26,12.71,12.8,12.56,12.64,5157.0,65323.0,-0.7849,0.7578,1228.0,-281.0,0.0,374.0,93.0,5011.0,274.0,424.0,5.0,35.0,20.0,,,
2022/05/27,12.78,12.96,12.78,12.8,3445.0,44327.0,1.2658,0.5077,1124.0,764.0,0.0,-537.0,227.0,4899.0,280.0,392.0,16.0,19.0,0.0,,,
2022/05/30,12.9,13.06,12.9,13.04,6264.0,81616.0,1.875,0.9232,1407.0,1149.0,0.0,1604.0,2754.0,4575.0,181.0,445.0,0.0,33.0,14.0,,,
2022/05/31,13.07,13.1,12.94,13.1,4968.0,64818.0,0.4601,0.7322,1198.0,-187.0,0.0,2021.0,1834.0,4504.0,27.0,98.0,1.0,33.0,1.0,,,
2022/06/01,13.1,13.23,13.02,13.21,6967.0,91638.0,0.8397,1.0283,1669.0,2620.0,0.0,355.0,2975.0,4269.0,152.0,387.0,0.0,38.0,5.0,,,
2022/06/02,13.16,13.3,13.1,13.27,5798.0,76916.0,0.4542,0.8583,1291.0,1684.0,0.0,581.0,2265.0,4004.0,146.0,411.0,0.0,46.0,8.0,,,
2022/06/06,13.34,13.95,13.33,13.84,21689.0,298650.0,4.2954,3.2275,4764.0,2281.0,0.0,7106.0,9386.0,4694.0,1380.0,690.0,0.0,157.0,111.0,,,
2022/06/07,13.91,14.01,13.83,13.84,12219.0,170138.0,0.0,1.8842,2903.0,1892.0,0.0,1509.0,3401.0,4550.0,45.0,189.0,2.0,177.0,22.0,,,
2022/06/08,13.98,14.18,13.86,13.89,15992.0,224407.0,0.3613,2.489,3746.0,-292.0,0.0,5465.0,5173.0,4565.0,315.0,298.0,2.0,180.0,7.0,,,
2022/06/09,13.98,14.05,13.89,13.9,6399.0,89322.0,0.072,0.9983,1588.0,257.0,0.0,1161.0,1418.0,3631.0,156.0,1090.0,102.0,95.0,17.0,,,
2022/06/10,13.75,13.97,13.67,13.93,6905.0,95619.0,0.2158,1.0789,1799.0,-14.0,0.0,1530.0,1516.0,3499.0,184.0,312.0,5.0,88.0,2.0,,,
2022/06/13,13.82,14.0,13.7,13.9,9501.0,131498.0,-0.2154,1.4939,2266.0,-592.0,0.0,2703.0,2111.0,3440.0,200.0,259.0,0.0,93.0,5.0,,,
2022/06/14,13.72,13.83,13.51,13.61,11271.0,153342.0,-2.0863,1.7778,2760.0,1240.0,0.0,-622.0,618.0,3583.0,397.0,254.0,18.0,87.0,12.0,,,
2022/06/15,13.73,13.9,13.66,13.79,6472.0,89039.0,1.3226,1.0208,1418.0,-108.0,0.0,436.0,328.0,3608.0,131.0,106.0,0.0,107.0,20.0,,,
2022/06/16,13.9,13.99,13.84,13.88,10202.0,142014.0,0.6526,1.6155,2048.0,2573.0,0.0,2010.0,4583.0,3418.0,241.0,431.0,2.0,147.0,42.0,,,
2022/06/17,13.74,14.0,13.6,13.98,11201.0,155607.0,0.7205,1.7794,2812.0,3351.0,0.0,2332.0,5683.0,3365.0,142.0,195.0,53.0,96.0,2.0,,,
2022/06/20,14.01,14.27,14.01,14.12,20943.0,296559.0,1.0014,3.3349,4665.0,5294.0,0.0,3754.0,9048.0,3268.0,305.0,402.0,0.0,108.0,12.0,,,
2022/06/21,14.21,14.25,14.03,14.07,8716.0,123259.0,-0.3541,1.3879,2162.0,231.0,0.0,300.0,531.0,3551.0,398.0,115.0,12.0,98.0,2.0,,,
2022/06/22,14.11,14.19,14.02,14.1,7873.0,111072.0,0.2132,1.2658,1727.0,778.0,0.0,2294.0,3072.0,3319.0,303.0,533.0,0.0,110.0,14.0,,,
2022/06/23,14.1,14.21,13.96,14.13,9652.0,136084.0,0.2128,1.5518,1970.0,1973.0,0.0,1673.0,3646.0,3343.0,231.0,207.0,24.0,90.0,4.0,,,
2022/06/24,14.26,14.44,14.21,14.38,13838.0,198342.0,1.7693,2.2392,3500.0,2582.0,0.0,3761.0,6343.0,3425.0,711.0,629.0,4.0,89.0,3.0,,,
2022/06/27,14.51,14.75,14.51,14.61,12445.0,182208.0,1.5994,2.0776,3283.0,2472.0,0.0,1996.0,4468.0,3085.0,484.0,819.0,0.0,95.0,11.0,,,
2022/06/28,14.7,14.7,14.47,14.69,7784.0,113734.0,0.5476,1.3039,2171.0,2222.0,0.0,1546.0,3768.0,2887.0,174.0,372.0,0.0,97.0,2.0,,,
2022/06/29,14.67,14.67,14.25,14.28,9811.0,141241.0,-2.791,1.6434,3242.0,328.0,0.0,622.0,950.0,2924.0,294.0,257.0,4.0,106.0,13.0,,,
2022/06/30,14.15,14.15,13.92,14.04,11665.0,163903.0,-1.6807,1.9704,2792.0,2565.0,0.0,-40.0,2525.0,3238.0,619.0,305.0,16.0,142.0,52.0,,,
2022/07/01,14.0,14.03,13.85,13.85,8928.0,124381.0,-1.3533,1.5081,2438.0,67.0,0.0,2370.0,2437.0,3185.0,251.0,304.0,0.0,157.0,15.0,,,
2022/07/04,13.9,14.09,13.79,14.01,6382.0,89032.0,1.1552,1.0817,1453.0,1117.0,0.0,-354.0,763.0,3411.0,390.0,144.0,23.0,142.0,8.0,,,
2022/07/05,14.08,14.26,14.0,14.06,7452.0,105161.0,0.3569,1.2631,1430.0,2239.0,0.0,-1438.0,801.0,3313.0,330.0,428.0,5.0,137.0,0.0,,,
2022/07/06,14.07,14.17,13.97,13.99,6091.0,85666.0,-0.4979,1.0502,1211.0,1362.0,0.0,298.0,1660.0,3250.0,139.0,202.0,2.0,139.0,4.0,,,
2022/07/07,14.02,14.32,13.97,14.28,9856.0,140213.0,2.0729,1.7008,2027.0,1624.0,0.0,2230.0,3853.0,3070.0,216.0,396.0,5.0,136.0,2.0,,,
2022/07/08,14.43,14.58,14.28,14.28,7937.0,114526.0,0.0,1.3756,1759.0,748.0,0.0,948.0,1696.0,2917.0,169.0,272.0,0.0,136.0,0.0,,,
2022/07/11,14.26,14.26,13.79,13.79,8844.0,123014.0,-3.4314,1.5328,2861.0,-560.0,0.0,-541.0,-1101.0,3125.0,365.0,157.0,18.0,145.0,27.0,,,
2022/07/12,13.66,13.75,13.44,13.55,6216.0,84342.0,-1.7404,1.0982,1958.0,-32.0,0.0,857.0,825.0,3368.0,403.0,160.0,8.0,170.0,33.0,,,
2022/07/13,13.63,13.74,13.41,13.68,5199.0,70570.0,0.9594,0.9186,1612.0,-439.0,0.0,45.0,-394.0,3424.0,128.0,72.0,30.0,141.0,1.0,,,
2022/07/14,13.73,14.05,13.71,14.0,5637.0,78546.0,2.3392,0.9959,1475.0,805.0,0.0,1526.0,2331.0,3093.0,75.0,406.0,1.0,146.0,6.0,,,
2022/07/15,14.0,14.08,13.9,13.9,4106.0,57428.0,-0.7143,0.7254,1007.0,670.0,0.0,-89.0,581.0,3014.0,91.0,170.0,5.0,141.0,0.0,,,
2022/07/18,13.85,14.05,13.74,13.93,5199.0,72111.0,0.2158,0.9186,1345.0,-624.0,0.0,-263.0,-887.0,3030.0,89.0,64.0,0.0,132.0,0.0,,,
2022/07/19,13.96,14.0,13.8,13.8,3547.0,49301.0,-0.9332,0.6283,1165.0,41.0,0.0,-196.0,-155.0,2964.0,56.0,104.0,0.0,114.0,0.0,,,
2022/07/20,13.99,14.03,13.88,13.88,3709.0,51781.0,0.5797,0.657,871.0,830.0,0.0,540.0,1370.0,3049.0,155.0,70.0,0.0,114.0,0.0,,,
2022/07/21,14.0,14.09,13.94,14.0,4561.0,63958.0,0.8646,0.8123,1119.0,-22.0,0.0,1524.0,1502.0,2974.0,126.0,201.0,0.0,116.0,2.0,,,
2022/07/22,14.06,14.13,13.97,13.97,3245.0,45573.0,-0.2143,0.5779,935.0,242.0,0.0,152.0,394.0,2963.0,86.0,97.0,35.0,83.0,2.0,,,
2022/07/25,13.97,13.97,13.86,13.88,3203.0,44547.0,-0.6442,0.5704,796.0,-412.0,0.0,19.0,-393.0,2971.0,41.0,33.0,0.0,83.0,0.0,,,
2022/07/26,13.88,14.09,13.88,14.02,4091.0,57358.0,1.0086,0.7292,920.0,835.0,0.0,488.0,1323.0,3054.0,139.0,56.0,0.0,85.0,2.0,,,
2022/07/27,13.98,14.0,13.87,13.94,2930.0,40827.0,-0.5706,0.5223,687.0,127.0,0.0,-112.0,15.0,3071.0,37.0,20.0,0.0,85.0,0.0,,,
2022/07/28,14.1,14.24,14.05,14.13,6301.0,89160.0,1.363,1.1374,1450.0,161.0,0.0,2292.0,2453.0,2984.0,118.0,204.0,2.0,83.0,0.0,,,
2022/07/29,14.15,14.27,14.07,14.11,5121.0,72536.0,-0.1415,0.9244,1335.0,776.0,0.0,-79.0,697.0,2885.0,101.0,200.0,0.0,83.0,0.0,,,
2022/08/01,14.16,14.51,14.11,14.5,16459.0,236603.0,2.764,2.9817,2971.0,4646.0,0.0,4567.0,9213.0,2568.0,86.0,403.0,0.0,102.0,19.0,,,
2022/08/02,14.41,14.5,14.32,14.4,8042.0,115847.0,-0.6897,1.4595,1387.0,1488.0,0.0,672.0,2160.0,2591.0,180.0,157.0,5.0,97.0,0.0,,,
2022/08/03,14.4,14.54,14.37,14.39,4620.0,66644.0,-0.0694,0.84,1102.0,1114.0,0.0,354.0,1468.0,2580.0,64.0,75.0,1.0,98.0,2.0,,,
2022/08/04,14.39,14.39,14.18,14.24,4631.0,66144.0,-1.0424,0.842,1247.0,1048.0,0.0,-443.0,605.0,2648.0,190.0,122.0,6.0,103.0,11.0,,,
2022/08/05,14.3,14.43,14.3,14.31,3625.0,52085.0,0.4916,0.6591,928.0,13.0,0.0,556.0,569.0,2690.0,87.0,45.0,0.0,103.0,0.0,,,
2022/08/08,14.32,14.43,14.31,14.41,4323.0,62188.0,0.6988,0.7874,916.0,1062.0,0.0,767.0,1829.0,2556.0,12.0,146.0,0.0,112.0,9.0,,,
2022/08/09,14.5,14.73,14.5,14.72,12723.0,186299.0,2.1513,2.3938,2970.0,1604.0,0.0,5092.0,6696.0,2350.0,189.0,395.0,0.0,125.0,13.0,,,
2022/08/10,14.69,14.7,14.49,14.49,4862.0,70886.0,-1.5625,0.9165,1350.0,118.0,0.0,160.0,278.0,2324.0,112.0,138.0,0.0,125.0,0.0,,,
2022/08/11,14.61,14.87,14.61,14.75,8257.0,121729.0,1.7943,1.5579,1684.0,1137.0,0.0,1912.0,3049.0,2296.0,131.0,159.0,0.0,125.0,0.0,,,
2022/08/12,14.83,14.94,14.83,14.89,10680.0,158975.0,0.9492,2.0558,1910.0,2429.0,0.0,3280.0,5709.0,2064.0,44.0,276.0,0.0,127.0,2.0,,,
2022/08/15,15.04,15.4,15.03,15.27,25296.0,385038.0,2.552,4.931,4675.0,5222.0,0.0,8897.0,14119.0,2242.0,377.0,195.0,0.0,126.0,3.0,,,
2022/08/16,15.3,15.37,15.27,15.27,10287.0,157622.0,0.0,2.0131,2277.0,1054.0,0.0,2610.0,3664.0,2414.0,261.0,89.0,0.0,127.0,1.0,,,
2022/08/17,15.27,15.27,15.04,15.2,10607.0,160566.0,-0.4584,2.0901,2279.0,417.0,0.0,3316.0,3733.0,2462.0,228.0,170.0,0.0,142.0,15.0,,,
2022/08/18,15.1,15.25,15.08,15.09,6466.0,97917.0,-0.7237,1.2741,1466.0,657.0,0.0,-79.0,578.0,2531.0,148.0,78.0,0.0,154.0,12.0,,,
2022/08/19,15.04,15.09,14.9,14.9,8547.0,127941.0,-1.2591,1.6875,2666.0,-435.0,0.0,-319.0,-754.0,2461.0,179.0,249.0,6.0,151.0,3.0,,,
2022/08/22,14.75,14.8,14.54,14.79,9618.0,141264.0,-0.7383,1.9008,2080.0,387.0,0.0,-653.0,-266.0,2464.0,169.0,166.0,11.0,143.0,3.0,,,
2022/08/23,14.79,14.89,14.74,14.76,4797.0,71012.0,-0.2028,0.9499,1345.0,484.0,0.0,-277.0,207.0,2502.0,92.0,54.0,0.0,146.0,3.0,,,
2022/08/24,14.9,15.15,14.7,14.73,6093.0,90483.0,-0.2033,1.2065,1444.0,-331.0,0.0,-798.0,-1129.0,2561.0,180.0,121.0,2.0,147.0,3.0,,,
2022/08/25,14.75,14.85,14.62,14.64,5550.0,81542.0,-0.611,1.099,1498.0,-119.0,0.0,-1767.0,-1886.0,2695.0,172.0,35.0,23.0,121.0,0.0,,,
