年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2014/03/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/03/28,,,,,,,,,,0.0,0.0,15.0,15.0,,,,,,,,,
2014/03/31,,,,,,,,,,0.0,0.0,10.0,10.0,,,,,,,,,
2014/04/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/02,,,,,,,,,,0.0,0.0,5.0,5.0,,,,,,,,,
2014/04/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/09,,,,,,,,,,0.0,0.0,30.0,30.0,,,,,,,,,
2014/04/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/17,,,,,,,,,,111.0,0.0,0.0,0.0,,,,,,,,,
2014/04/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/04/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/26,,,,,,,,,,48.0,0.0,0.0,48.0,,,,,,,,,
2014/05/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/05/29,,,,,,,,,,20.0,0.0,0.0,20.0,,,,,,,,,
2014/05/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/06,,,,,,,,,,20.0,0.0,0.0,20.0,,,,,,,,,
2014/06/09,,,,,,,,,,31.0,0.0,0.0,31.0,,,,,,,,,
2014/06/10,,,,,,,,,,30.0,0.0,0.0,30.0,,,,,,,,,
2014/06/11,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2014/06/12,,,,,,,,,,16.0,0.0,0.0,16.0,,,,,,,,,
2014/06/13,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2014/06/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/06/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/02,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2014/07/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/11,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2014/07/14,,,,,,,,,,-30.0,0.0,0.0,-30.0,,,,,,,,,
2014/07/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/18,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2014/07/21,,,,,,,,,,-12.0,0.0,0.0,-12.0,,,,,,,,,
2014/07/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/28,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2014/07/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/07/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/04,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,
2014/08/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/06,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2014/08/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/11,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2014/08/12,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2014/08/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/15,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2014/08/18,,,,,,,,,,-25.0,0.0,0.0,-25.0,,,,,,,,,
2014/08/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/22,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,
2014/08/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/27,,,,,,,,,,-15.0,0.0,0.0,-15.0,,,,,,,,,
2014/08/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/08/29,,,,,,,,,,0.0,0.0,2.0,2.0,,,,,,,,,
2014/09/01,,,,,,,,,,0.0,0.0,2.0,2.0,,,,,,,,,
2014/09/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/03,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2014/09/04,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2014/09/05,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2014/09/09,,,,,,,,,,-30.0,0.0,0.0,-30.0,,,,,,,,,
2014/09/10,,,,,,,,,,-20.0,0.0,0.0,-20.0,,,,,,,,,
2014/09/11,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2014/09/12,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2014/09/15,,,,,,,,,,0.0,0.0,3.0,3.0,,,,,,,,,
2014/09/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/17,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2014/09/18,,,,,,,,,,0.0,0.0,1.0,2.0,,,,,,,,,
2014/09/19,,,,,,,,,,0.0,0.0,2.0,2.0,,,,,,,,,
2014/09/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/24,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2014/09/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/09/30,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2014/10/01,,,,,,,,,,-19.0,0.0,0.0,-19.0,,,,,,,,,
2014/10/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/06,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2014/10/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/13,,,,,,,,,,0.0,0.0,0.0,1.0,,,,,,,,,
2014/10/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/15,,,,,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,
2014/10/16,,,,,,,,,,4.0,0.0,0.0,4.0,,,,,,,,,
2014/10/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/20,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2014/10/21,,,,,,,,,,13.0,0.0,0.0,13.0,,,,,,,,,
2014/10/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/23,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2014/10/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/27,,,,,,,,,,0.0,0.0,-13.0,-13.0,,,,,,,,,
2014/10/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/10/30,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2014/10/31,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2014/11/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/11,,,,,,,,,,-5.0,0.0,0.0,-5.0,,,,,,,,,
2014/11/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/18,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2014/11/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/21,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2014/11/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/11/25,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2014/11/26,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2014/11/27,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2014/11/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/03,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2014/12/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/05,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2014/12/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/09,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2014/12/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2014/12/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/06,,,,,,,,,,-48.0,0.0,0.0,-48.0,,,,,,,,,
2015/01/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/09,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2015/01/12,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2015/01/13,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2015/01/14,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2015/01/15,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2015/01/16,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2015/01/19,,,,,,,,,,-9.0,0.0,0.0,-9.0,,,,,,,,,
2015/01/20,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2015/01/21,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2015/01/22,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2015/01/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/27,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2015/01/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/01/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/04,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2015/02/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/06,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2015/02/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/11,,,,,,,,,,-22.0,0.0,0.0,-22.0,,,,,,,,,
2015/02/12,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2015/02/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/02/24,,,,,,,,,,-9.0,0.0,0.0,-9.0,,,,,,,,,
2015/02/25,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2015/02/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/02,,,,,,,,,,-94.0,0.0,0.0,-94.0,,,,,,,,,
2015/03/03,,,,,,,,,,-80.0,0.0,0.0,-80.0,,,,,,,,,
2015/03/04,,,,,,,,,,-15.0,0.0,0.0,-15.0,,,,,,,,,
2015/03/05,,,,,,,,,,-17.0,0.0,0.0,-17.0,,,,,,,,,
2015/03/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/09,,,,,,,,,,-14.0,0.0,0.0,-14.0,,,,,,,,,
2015/03/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/11,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2015/03/12,,,,,,,,,,20.0,0.0,0.0,20.0,,,,,,,,,
2015/03/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/16,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2015/03/17,,,,,,,,,,-15.0,0.0,0.0,-15.0,,,,,,,,,
2015/03/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/23,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2015/03/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/03/30,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2015/03/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/13,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2015/04/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/15,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2015/04/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/04/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/11,,,,,,,,,,-20.0,0.0,0.0,-20.0,,,,,,,,,
