年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/04/27,89.7,89.7,88.3,88.5,78.0,6931.0,-0.6734,0.0671,52.0,0.0,0.0,0.0,0.0,,,,,,,21.96,3.75,2.33
2023/04/28,92.0,92.0,88.9,88.9,43.0,3881.0,0.452,0.037,32.0,-3.0,0.0,0.0,-3.0,,,,,,,22.06,3.76,2.32
2023/05/02,89.0,89.0,87.3,88.0,178.0,15700.0,-1.0124,0.1532,119.0,18.0,0.0,0.0,18.0,,,,,,,21.84,3.72,2.34
2023/05/03,89.5,91.0,88.6,90.8,201.0,18089.0,3.1818,0.173,121.0,38.0,0.0,1.0,39.0,,,,,,,22.53,3.84,2.27
2023/05/04,91.4,91.9,90.8,91.1,121.0,11047.0,0.3304,0.1041,90.0,-6.0,0.0,0.0,-6.0,,,,,,,22.61,3.86,2.26
2023/05/05,91.2,97.0,89.3,97.0,506.0,47086.0,6.4764,0.4354,296.0,41.0,0.0,2.0,43.0,,,,,,,24.07,4.1,2.12
2023/05/08,97.0,97.5,95.4,95.8,392.0,37763.0,-1.2371,0.3373,242.0,-49.0,0.0,0.0,-49.0,,,,,,,23.77,4.05,2.15
2023/05/09,96.2,96.8,94.0,95.4,476.0,45586.0,-0.4175,0.4096,259.0,-31.0,0.0,-62.0,-93.0,,,,,,,23.67,4.04,2.16
2023/05/10,95.8,96.9,95.2,96.2,273.0,26315.0,0.8386,0.2349,140.0,-17.0,0.0,-110.0,-127.0,,,,,,,23.87,4.07,2.14
2023/05/11,96.4,97.4,95.4,96.6,848.0,81678.0,0.4158,0.7297,343.0,22.0,0.0,-69.0,-47.0,,,,,,,23.97,4.09,2.13
2023/05/12,96.8,99.0,95.2,98.9,898.0,87227.0,2.381,0.7727,349.0,187.0,0.0,-57.0,130.0,,,,,,,24.54,4.19,2.08
2023/05/15,98.9,100.5,97.9,100.5,539.0,53526.0,1.6178,0.4638,296.0,64.0,0.0,-10.0,54.0,,,,,,,25.7,3.81,2.05
2023/05/16,100.5,101.5,99.1,100.5,411.0,41174.0,0.0,0.3537,233.0,-52.0,0.0,-15.0,-67.0,,,,,,,25.7,3.81,2.05
2023/05/17,99.6,110.0,99.6,109.5,994.0,105740.0,8.9552,0.8554,565.0,169.0,0.0,-11.0,158.0,,,,,,,28.01,4.15,1.88
2023/05/18,109.0,111.0,108.0,110.5,541.0,59354.0,0.9132,0.4655,308.0,74.0,0.0,-5.0,69.0,,,,,,,28.26,4.18,1.86
2023/05/19,111.0,111.5,106.5,109.5,471.0,51393.0,-0.905,0.4053,256.0,-7.0,0.0,12.0,5.0,,,,,,,28.01,4.15,1.88
2023/05/22,106.0,113.5,106.0,113.5,627.0,69011.0,3.653,0.5395,327.0,-68.0,0.0,-5.0,-73.0,,,,,,,29.03,4.3,1.81
2023/05/23,113.5,117.0,111.5,117.0,650.0,74647.0,3.0837,0.5593,364.0,0.0,0.0,0.0,0.0,,,,,,,29.92,4.43,1.76
2023/05/24,117.0,119.0,115.5,117.5,641.0,75084.0,0.4274,0.5516,277.0,-55.0,0.0,-16.0,-71.0,,,,,,,30.05,4.45,1.75
2023/05/25,117.5,118.0,115.5,118.0,253.0,29820.0,0.4255,0.2177,169.0,22.0,0.0,1.0,23.0,,,,,,,30.18,4.47,1.75
2023/05/26,117.0,120.5,116.0,120.5,647.0,76894.0,2.1186,0.5568,369.0,73.0,0.0,0.0,73.0,,,,,,,30.82,4.56,1.71
2023/05/29,120.5,121.5,115.0,119.5,763.0,91564.0,-0.8299,0.6566,372.0,130.0,0.0,3.0,133.0,,,,,,,30.56,4.52,1.72
2023/05/30,116.0,119.5,115.0,117.0,429.0,50068.0,-2.0921,0.3692,257.0,-32.0,0.0,-1.0,-33.0,,,,,,,29.92,4.43,1.76
2023/05/31,117.0,118.0,116.5,117.0,205.0,24054.0,0.0,0.1764,87.0,9.0,0.0,0.0,9.0,,,,,,,29.92,4.43,1.76
2023/06/01,116.0,117.0,105.5,105.5,1197.0,129983.0,-9.8291,1.03,494.0,-148.0,0.0,-2.0,-150.0,,,,,,,26.98,3.99,1.95
2023/06/02,105.0,105.0,95.0,95.0,829.0,81508.0,-9.9526,0.7134,477.0,-105.0,0.0,4.0,-101.0,,,,,,,24.3,3.6,2.17
2023/06/05,95.0,100.5,88.0,100.5,1590.0,148336.0,5.7895,1.3682,840.0,-159.0,0.0,-5.0,-164.0,,,,,,,25.7,3.81,2.05
2023/06/06,95.5,101.0,95.5,98.5,401.0,39005.0,-1.99,0.3451,283.0,-80.0,0.0,3.0,-77.0,,,,,,,25.19,3.73,2.09
2023/06/07,99.3,99.8,97.4,99.4,191.0,18907.0,0.9137,0.1644,142.0,-3.0,0.0,0.0,-3.0,,,,,,,25.42,3.76,2.07
2023/06/08,99.5,100.5,95.0,96.1,183.0,17819.0,-3.3199,0.1575,124.0,8.0,0.0,0.0,8.0,,,,,,,24.58,3.64,2.14
2023/06/09,96.1,97.1,95.5,96.0,105.0,10204.0,-0.1041,0.0904,89.0,-6.0,0.0,-1.0,-7.0,,,,,,,24.55,3.63,2.15
2023/06/12,96.0,97.0,95.0,95.1,53.0,5072.0,-0.9375,0.0456,51.0,4.0,0.0,1.0,5.0,,,,,,,24.32,3.6,2.17
2023/06/13,94.5,95.0,91.6,92.2,247.0,22970.0,-3.0494,0.2125,210.0,4.0,0.0,0.0,4.0,,,,,,,23.58,3.49,2.23
2023/06/14,92.2,92.2,89.3,90.1,292.0,26424.0,-2.2777,0.2513,197.0,3.0,0.0,0.0,3.0,,,,,,,23.04,3.41,2.29
2023/06/15,90.1,98.0,89.0,97.2,393.0,36477.0,7.8801,0.3382,246.0,31.0,0.0,-2.0,29.0,,,,,,,24.86,3.68,2.12
2023/06/16,97.4,97.4,94.0,95.2,221.0,21060.0,-2.0576,0.1902,168.0,-37.0,0.0,-2.0,-39.0,,,,,,,24.35,3.6,2.16
2023/06/19,94.2,95.7,94.1,94.2,80.0,7587.0,-1.0504,0.0688,64.0,-19.0,0.0,2.0,-17.0,,,,,,,24.32,3.6,2.17
2023/06/20,94.5,97.8,94.5,97.5,220.0,21161.0,3.5032,0.1893,155.0,34.0,0.0,0.0,34.0,,,,,,,24.94,3.69,2.11
2023/06/21,97.1,97.5,94.0,94.3,248.0,23682.0,-3.2821,0.2134,154.0,4.0,0.0,0.0,4.0,,,,,,,24.12,3.57,2.18
2023/06/26,94.0,95.7,93.7,94.7,72.0,6816.0,0.4242,0.062,46.0,-6.0,0.0,0.0,-6.0,,,,,,,24.22,3.59,2.18
2023/06/27,96.3,96.3,93.5,95.2,123.0,11620.0,0.528,0.1058,75.0,-11.0,0.0,-3.0,-14.0,,,,,,,24.35,3.6,2.16
2023/06/28,95.9,97.1,95.0,97.1,185.0,17813.0,1.9958,0.1592,143.0,47.0,0.0,3.0,50.0,,,,,,,24.83,3.68,2.12
2023/06/29,97.0,97.5,95.7,97.0,170.0,16434.0,-0.103,0.1463,107.0,21.0,0.0,1.0,22.0,,,,,,,24.81,3.67,2.12
2023/06/30,97.0,98.0,96.5,97.4,246.0,23981.0,0.4124,0.2117,154.0,38.0,0.0,1.0,39.0,,,,,,,24.91,3.69,2.11
2023/07/03,98.3,99.8,97.8,99.6,256.0,25403.0,2.2587,0.2203,187.0,86.0,0.0,0.0,86.0,,,,,,,25.47,3.77,2.07
2023/07/04,100.0,100.0,99.4,99.7,184.0,18389.0,0.1004,0.1583,110.0,-31.0,0.0,0.0,-31.0,,,,,,,25.5,3.78,2.07
2023/07/05,99.7,100.5,96.7,97.4,238.0,23323.0,-2.3069,0.2048,165.0,-66.0,0.0,0.0,-66.0,,,,,,,24.91,3.69,2.11
2023/07/06,97.6,97.9,95.0,96.4,133.0,12838.0,-1.0267,0.1144,99.0,-38.0,0.0,1.0,-37.0,,,,,,,24.65,3.65,2.14
2023/07/07,95.7,96.5,93.6,93.9,96.0,9072.0,-2.5934,0.0826,85.0,-27.0,0.0,-1.0,-28.0,,,,,,,24.02,3.56,2.19
2023/07/10,93.9,96.4,93.9,95.2,96.0,9141.0,1.3845,0.0826,64.0,3.0,0.0,-3.0,0.0,,,,,,,24.35,3.6,2.16
2023/07/11,98.3,99.8,97.0,97.7,587.0,57878.0,2.6261,0.5051,340.0,97.0,0.0,1.0,98.0,,,,,,,24.99,3.7,2.11
2023/07/12,97.8,97.9,94.1,96.5,300.0,28752.0,-1.2282,0.2582,201.0,-83.0,0.0,0.0,-83.0,,,,,,,24.68,3.65,2.13
2023/07/13,96.5,97.6,93.5,94.2,227.0,21566.0,-2.3834,0.1953,150.0,-17.0,0.0,1.0,-16.0,,,,,,,24.09,3.57,2.19
2023/07/14,94.2,95.7,93.9,94.3,79.0,7470.0,0.1062,0.068,63.0,-13.0,0.0,-1.0,-14.0,,,,,,,24.12,3.57,2.12
2023/07/17,94.4,96.4,94.2,94.4,125.0,11875.0,0.106,0.1076,103.0,3.0,0.0,0.0,3.0,,,,,,,24.14,3.57,2.12
2023/07/18,95.5,95.5,92.4,93.1,144.0,13430.0,-1.3771,0.1239,104.0,-18.0,0.0,1.0,-17.0,,,,,,,23.81,3.53,2.15
2023/07/19,92.0,93.5,90.9,91.8,180.0,16527.0,-1.3963,0.1549,151.0,-9.0,0.0,-1.0,-10.0,,,,,,,23.48,3.48,2.18
2023/07/20,92.7,93.2,92.0,92.6,132.0,12240.0,0.8715,0.1136,96.0,3.0,0.0,0.0,3.0,,,,,,,23.68,3.51,2.16
2023/07/21,92.6,92.9,90.7,91.0,154.0,14134.0,-1.7279,0.1325,105.0,-10.0,0.0,0.0,-10.0,,,,,,,23.27,3.45,2.2
2023/07/24,93.4,93.4,90.3,90.3,125.0,11466.0,-0.7692,0.1076,80.0,-11.0,0.0,0.0,-11.0,,,,,,,23.09,3.42,2.21
2023/07/25,91.0,91.9,90.3,91.0,114.0,10407.0,0.7752,0.0981,80.0,-2.0,0.0,0.0,-2.0,,,,,,,23.27,3.45,2.2
2023/07/26,91.0,92.0,90.0,90.9,136.0,12335.0,-0.1099,0.117,100.0,20.0,0.0,0.0,20.0,,,,,,,23.25,3.44,2.2
2023/07/27,89.3,90.5,89.3,90.2,130.0,11699.0,1.4301,0.1119,103.0,-13.0,0.0,0.0,-13.0,,,,,,,23.07,3.42,2.22
2023/07/28,90.2,96.7,90.0,94.6,357.0,33379.0,4.878,0.3072,269.0,14.0,0.0,-1.0,13.0,,,,,,,24.19,3.58,2.11
2023/07/31,94.8,95.0,93.0,93.0,191.0,17976.0,-1.6913,0.1644,157.0,-24.0,0.0,0.0,-24.0,,,,,,,23.79,3.52,2.15
2023/08/01,93.5,94.0,92.4,92.4,90.0,8356.0,-0.6452,0.0774,58.0,-4.0,0.0,0.0,-4.0,,,,,,,23.63,3.5,2.16
2023/08/02,93.0,93.0,90.7,90.7,89.0,8184.0,-1.8398,0.0766,55.0,0.0,0.0,1.0,1.0,,,,,,,23.2,3.43,2.21
2023/08/04,90.4,94.5,90.0,94.5,169.0,15486.0,4.1896,0.1454,113.0,-3.0,0.0,-1.0,-4.0,,,,,,,24.17,3.58,2.12
2023/08/07,96.3,96.3,94.1,94.7,229.0,21788.0,0.2116,0.1971,174.0,1.0,0.0,-1.0,0.0,,,,,,,24.22,3.59,2.11
2023/08/08,94.8,94.8,91.7,93.5,132.0,12373.0,-1.2672,0.1136,101.0,7.0,0.0,-1.0,6.0,,,,,,,23.91,3.54,2.14
2023/08/09,93.4,94.9,93.3,93.9,138.0,13004.0,0.4278,0.1188,100.0,10.0,0.0,0.0,10.0,,,,,,,24.02,3.56,2.13
2023/08/10,93.9,94.0,92.5,92.5,101.0,9407.0,-1.4909,0.0869,81.0,-6.0,0.0,0.0,-6.0,,,,,,,23.66,3.5,2.16
2023/08/11,93.0,93.3,92.1,92.3,39.0,3610.0,-0.2162,0.0336,38.0,-5.0,0.0,0.0,-5.0,,,,,,,23.61,3.49,2.17
2023/08/14,92.9,92.9,91.0,91.2,138.0,12691.0,-1.1918,0.1188,109.0,-10.0,0.0,0.0,-10.0,,,,,,,12.34,3.35,2.19
2023/08/15,91.1,92.8,90.7,91.1,141.0,12960.0,-0.1096,0.1213,112.0,2.0,0.0,-1.0,1.0,,,,,,,12.33,3.35,2.2
2023/08/16,91.2,91.3,90.3,90.3,82.0,7455.0,-0.8782,0.0706,71.0,-2.0,0.0,0.0,-2.0,,,,,,,12.22,3.32,2.21
2023/08/17,90.8,90.8,89.3,89.3,160.0,14384.0,-1.1074,0.1377,128.0,7.0,0.0,0.0,7.0,,,,,,,12.08,3.28,2.24
2023/08/18,88.6,88.9,84.6,85.5,331.0,28695.0,-4.2553,0.2848,288.0,-4.0,0.0,1.0,-3.0,,,,,,,11.57,3.14,2.34
2023/08/21,84.9,86.3,83.2,85.5,159.0,13530.0,0.0,0.1368,139.0,6.0,0.0,-2.0,4.0,,,,,,,11.57,3.14,2.34
2023/08/22,85.5,88.8,84.5,88.2,209.0,18175.0,3.1579,0.1798,138.0,16.0,0.0,0.0,16.0,,,,,,,11.94,3.24,2.27
2023/08/23,88.2,88.9,86.2,87.5,95.0,8339.0,-0.7937,0.0817,76.0,-17.0,0.0,1.0,-16.0,,,,,,,11.84,3.21,2.29
2023/08/24,87.5,88.0,86.1,86.1,135.0,11768.0,-1.6,0.1162,106.0,38.0,0.0,0.0,38.0,,,,,,,11.65,3.16,2.32
2023/08/25,85.6,86.2,84.6,85.5,87.0,7454.0,-0.6969,0.0749,69.0,-14.0,0.0,0.0,-14.0,,,,,,,11.57,3.14,2.34
2023/08/28,85.7,85.7,83.0,83.2,195.0,16437.0,-2.6901,0.1678,145.0,-12.0,0.0,0.0,-12.0,,,,,,,11.26,3.06,2.4
2023/08/29,83.6,83.6,82.7,82.7,60.0,5017.0,-0.601,0.0516,60.0,2.0,0.0,0.0,2.0,,,,,,,11.19,3.04,2.42
2023/08/30,82.7,82.9,80.7,81.0,198.0,16190.0,-2.0556,0.1704,153.0,2.0,0.0,1.0,3.0,,,,,,,10.96,2.97,2.47
2023/08/31,81.0,84.6,81.0,84.1,262.0,21607.0,3.8272,0.2255,158.0,35.0,0.0,1.0,36.0,,,,,,,11.38,3.09,2.38
2023/09/01,84.0,84.0,81.5,81.8,141.0,11655.0,-2.7348,0.1213,102.0,-14.0,0.0,1.0,-13.0,,,,,,,11.07,3.0,2.44
2023/09/04,82.7,82.7,81.4,81.7,111.0,9104.0,-0.1222,0.0955,70.0,3.0,0.0,0.0,3.0,,,,,,,11.06,3.0,2.45
2023/09/05,81.7,82.6,80.4,80.8,167.0,13592.0,-1.1016,0.1437,103.0,21.0,0.0,0.0,21.0,,,,,,,10.93,2.97,2.48
2023/09/06,80.5,80.8,80.0,80.7,126.0,10126.0,-0.1238,0.1084,91.0,-4.0,0.0,-1.0,-5.0,,,,,,,10.92,2.96,2.48
2023/09/07,80.8,81.2,80.1,80.4,142.0,11495.0,-0.3717,0.1222,95.0,1.0,0.0,-1.0,0.0,,,,,,,10.88,2.95,2.49
2023/09/08,80.7,81.4,80.4,81.0,113.0,9131.0,0.7463,0.0972,70.0,21.0,0.0,0.0,21.0,,,,,,,10.96,2.97,2.47
2023/09/11,81.3,82.0,80.7,80.7,115.0,9359.0,-0.3704,0.099,83.0,6.0,0.0,-3.0,3.0,,,,,,,10.92,2.96,2.48
2023/09/12,81.5,82.5,81.3,81.7,433.0,35459.0,1.2392,0.3726,214.0,8.0,0.0,0.0,8.0,,,,,,,11.06,3.0,2.45
2023/09/13,81.8,82.5,81.7,81.7,137.0,11244.0,0.0,0.1179,90.0,13.0,0.0,0.0,13.0,,,,,,,11.06,3.0,2.45
2023/09/14,82.2,82.4,81.8,82.2,143.0,11739.0,0.612,0.1231,95.0,17.0,0.0,0.0,17.0,,,,,,,11.12,3.02,2.43
2023/09/15,82.9,83.3,82.5,83.1,267.0,22162.0,1.0949,0.2298,165.0,100.0,0.0,0.0,100.0,,,,,,,11.24,3.05,2.41
2023/09/18,83.5,86.4,83.5,86.1,257.0,21855.0,3.6101,0.2212,127.0,36.0,0.0,-1.0,35.0,,,,,,,11.65,3.16,2.32
2023/09/19,86.4,89.0,86.4,86.5,163.0,14268.0,0.4646,0.1403,104.0,-26.0,0.0,2.0,-24.0,,,,,,,11.71,3.18,2.31
2023/09/20,86.0,86.9,83.9,83.9,121.0,10337.0,-3.0058,0.1041,92.0,-2.0,0.0,0.0,-2.0,,,,,,,11.35,3.08,2.38
2023/09/21,83.9,84.0,81.9,82.3,135.0,11187.0,-1.907,0.1162,106.0,-20.0,0.0,-1.0,-21.0,,,,,,,11.14,3.02,2.43
2023/09/22,82.4,84.5,82.4,84.3,91.0,7636.0,2.4301,0.0783,63.0,-1.0,0.0,-2.0,-3.0,,,,,,,11.41,3.1,2.37
2023/09/25,85.3,85.3,84.1,84.7,59.0,5019.0,0.4745,0.0508,44.0,5.0,0.0,0.0,5.0,,,,,,,11.46,3.11,2.36
2023/09/26,84.0,86.0,83.8,84.2,64.0,5429.0,-0.5903,0.0551,57.0,-4.0,0.0,-3.0,-7.0,,,,,,,11.39,3.09,2.38
2023/09/27,84.3,85.7,84.3,85.0,52.0,4413.0,0.9501,0.0447,38.0,-6.0,0.0,-2.0,-8.0,,,,,,,11.5,3.12,2.35
2023/09/28,85.0,85.9,84.9,85.6,61.0,5222.0,0.7059,0.0525,41.0,-3.0,0.0,0.0,-3.0,,,,,,,11.58,3.14,2.34
2023/10/02,86.0,88.0,85.9,87.2,147.0,12812.0,1.8692,0.1265,110.0,33.0,0.0,0.0,33.0,,,,,,,11.8,3.2,2.29
2023/10/03,87.2,88.0,86.1,86.1,68.0,5932.0,-1.2615,0.0585,51.0,-10.0,0.0,2.0,-8.0,,,,,,,11.65,3.16,2.32
2023/10/04,85.5,86.4,84.2,84.8,93.0,7953.0,-1.5099,0.08,69.0,-6.0,0.0,0.0,-6.0,,,,,,,11.47,3.11,2.36
2023/10/05,87.0,87.0,84.7,84.8,62.0,5278.0,0.0,0.0534,55.0,-10.0,0.0,0.0,-10.0,,,,,,,11.47,3.11,2.36
2023/10/06,84.8,84.9,84.3,84.3,50.0,4230.0,-0.5896,0.043,44.0,-10.0,0.0,0.0,-10.0,,,,,,,11.41,3.1,2.37
2023/10/11,84.9,84.9,81.9,82.0,137.0,11429.0,-2.7284,0.1179,128.0,37.0,0.0,0.0,37.0,,,,,,,11.1,3.01,2.44
2023/10/12,83.4,83.4,80.4,82.1,229.0,18611.0,0.122,0.1971,171.0,11.0,0.0,0.0,11.0,,,,,,,11.11,3.02,2.44
2023/10/13,82.0,82.1,80.8,80.8,112.0,9146.0,-1.5834,0.0964,70.0,-2.0,0.0,0.0,-2.0,,,,,,,10.93,2.97,2.48
