年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2022/08/29,14.95,14.95,14.62,14.71,247.0,3633.0,-3.16,1.6728,100.0,0.0,0.0,-166.0,-166.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/08/30,14.71,14.87,14.7,14.82,175.0,2588.0,0.7478,1.1852,46.0,0.0,0.0,-58.0,-58.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/08/31,14.69,14.98,14.69,14.97,167.0,2489.0,1.0121,1.131,44.0,0.0,0.0,-49.0,-49.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/01,14.68,14.74,14.57,14.6,262.0,3846.0,-2.4716,1.7743,69.0,0.0,0.0,-29.0,-28.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/02,14.53,14.55,14.46,14.46,80.0,1162.0,-0.9589,0.5418,59.0,0.0,0.0,-60.0,-60.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/05,14.46,14.46,14.3,14.34,390.0,5605.0,-0.8299,2.6412,53.0,0.0,0.0,-13.0,-13.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/06,14.45,14.48,14.28,14.28,189.0,2726.0,-0.4184,1.28,36.0,0.0,0.0,-5.0,-5.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/07,14.11,14.11,13.93,13.97,201.0,2817.0,-2.1709,1.3612,49.0,0.0,0.0,-58.0,-58.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/08,14.11,14.23,14.08,14.22,841.0,11910.0,1.7895,5.6955,66.0,0.0,0.0,-124.0,-124.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/12,14.51,14.63,14.51,14.58,193.0,2824.0,2.5316,1.3071,43.0,0.0,0.0,-22.0,-22.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/13,14.71,14.75,14.6,14.65,191.0,2805.0,0.4801,1.2935,33.0,0.0,0.0,-132.0,-132.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/14,14.15,14.39,14.15,14.35,398.0,5687.0,-2.0478,2.6954,58.0,0.0,0.0,-240.0,-240.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/15,14.36,14.45,14.31,14.35,272.0,3926.0,0.0,1.8421,40.0,0.0,0.0,-3.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/16,14.24,14.24,14.1,14.13,24.0,344.0,-1.5331,0.1625,37.0,0.0,0.0,-22.0,-22.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/19,14.13,14.14,14.03,14.06,54.0,773.0,-0.4954,0.3657,17.0,0.0,0.0,20.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/20,14.15,14.15,14.08,14.13,104.0,1472.0,0.4979,0.7043,17.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/21,14.05,14.05,13.97,13.97,77.0,1089.0,-1.1323,0.5215,26.0,0.0,0.0,-43.0,-43.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/22,13.8,13.8,13.66,13.79,75.0,1037.0,-1.2885,0.5079,28.0,0.0,0.0,-25.0,-25.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/23,13.72,13.79,13.62,13.65,52.0,722.0,-1.0152,0.3522,28.0,0.0,0.0,-6.0,-6.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/26,13.46,13.46,13.16,13.23,112.0,1490.0,-3.0769,0.7585,47.0,0.0,0.0,-8.0,-7.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/27,13.08,13.14,13.06,13.14,129.0,1694.0,-0.6803,0.8736,25.0,0.0,0.0,-1.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/28,13.13,13.13,12.73,12.73,255.0,3284.0,-3.1202,1.7269,45.0,0.0,0.0,161.0,161.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/29,12.91,12.91,12.68,12.79,133.0,1710.0,0.4713,0.9007,38.0,0.0,0.0,34.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/09/30,12.49,12.69,12.38,12.69,310.0,3894.0,-0.7819,2.0994,32.0,0.0,0.0,19.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/03,12.52,12.66,12.5,12.5,150.0,1890.0,-1.4972,1.0158,28.0,0.0,0.0,13.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/04,12.85,12.99,12.85,12.99,219.0,2839.0,3.92,1.4831,19.0,0.0,0.0,-48.0,-48.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/05,13.42,13.5,13.29,13.4,692.0,9312.0,3.1563,4.6864,39.0,0.0,0.0,34.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/06,13.45,13.45,13.35,13.42,54.0,722.0,0.1493,0.3657,15.0,0.0,0.0,8.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,,,
2022/10/07,13.26,13.26,13.05,13.09,41.0,543.0,-2.459,0.2777,15.0,0.0,0.0,-10.0,-10.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/11,12.46,12.46,12.22,12.22,111.0,1371.0,-6.6463,0.7517,26.0,0.0,0.0,56.0,56.0,5.0,1.0,0.0,0.0,0.0,0.0,,,
2022/10/12,12.08,12.28,12.07,12.24,734.0,8911.0,0.1637,4.9709,89.0,0.0,0.0,303.0,303.0,4.0,0.0,1.0,0.0,0.0,0.0,,,
2022/10/13,12.2,12.32,11.94,12.0,638.0,7669.0,-1.9608,4.3207,58.0,0.0,0.0,547.0,548.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/14,12.4,12.68,12.38,12.68,784.0,9849.0,5.6667,5.3095,107.0,0.0,0.0,101.0,101.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/17,12.3,12.49,12.25,12.49,122.0,1506.0,-1.4984,0.8262,32.0,0.0,0.0,10.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/18,12.7,12.7,12.47,12.62,474.0,5970.0,1.0408,3.2101,61.0,0.0,0.0,-173.0,-173.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/19,12.61,12.61,12.46,12.49,150.0,1879.0,-1.0301,1.0158,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/20,12.25,12.47,12.24,12.47,197.0,2426.0,-0.1601,1.3809,38.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,,,
2022/10/21,12.45,12.57,12.37,12.37,548.0,6840.0,-0.8019,3.8413,42.0,0.0,0.0,-327.0,-327.0,5.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/24,12.72,12.72,12.56,12.56,185.0,2340.0,1.536,1.2968,12.0,0.0,0.0,-4.0,-4.0,5.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/25,12.46,12.46,12.23,12.26,181.0,2235.0,-2.3885,1.2688,35.0,0.0,0.0,-9.0,-9.0,4.0,0.0,1.0,0.0,0.0,0.0,,,
2022/10/26,12.27,12.27,12.19,12.23,157.0,1923.0,-0.2447,1.1005,21.0,0.0,0.0,-18.0,-18.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/27,12.35,12.5,12.35,12.5,41.0,510.0,2.2077,0.2874,10.0,0.0,0.0,-4.0,-4.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/28,12.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/10/31,12.33,12.55,12.29,12.55,63.0,783.0,0.4,0.4935,12.0,0.0,0.0,53.0,53.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/01,12.5,12.7,12.5,12.59,26.0,327.0,0.3187,0.212,10.0,0.0,0.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/02,12.73,12.75,12.68,12.7,8.0,101.0,0.8737,0.0652,5.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/03,12.6,12.71,12.6,12.62,3.0,38.0,-0.6299,0.0245,7.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/04,12.66,12.69,12.63,12.69,13.0,164.0,0.5547,0.106,5.0,0.0,0.0,-2.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/07,12.88,13.1,12.88,13.1,320.0,4147.0,3.2309,2.6088,64.0,0.0,0.0,-1.0,-1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/08,13.24,13.24,13.17,13.17,83.0,1101.0,0.5344,0.6767,34.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/09,13.37,13.6,13.37,13.6,313.0,4230.0,3.265,2.5518,139.0,0.0,0.0,4.0,4.0,32.0,28.0,0.0,0.0,0.0,0.0,,,
2022/11/10,13.53,13.61,13.52,13.6,430.0,5828.0,0.0,3.5056,30.0,0.0,0.0,17.0,17.0,48.0,18.0,2.0,0.0,0.0,0.0,,,
2022/11/11,14.51,14.51,14.29,14.45,504.0,7271.0,6.25,4.1089,55.0,0.0,0.0,-27.0,-27.0,62.0,18.0,4.0,0.0,0.0,0.0,,,
2022/11/14,14.67,14.67,14.5,14.62,289.0,4229.0,1.1765,2.3561,36.0,0.0,0.0,-33.0,-33.0,65.0,3.0,0.0,0.0,0.0,0.0,,,
2022/11/15,14.7,15.21,14.7,15.15,630.0,9505.0,3.6252,5.1361,120.0,0.0,0.0,593.0,593.0,72.0,19.0,12.0,0.0,0.0,0.0,,,
2022/11/16,15.23,15.28,15.1,15.2,385.0,5844.0,0.33,3.1388,83.0,0.0,0.0,278.0,278.0,72.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/17,15.01,15.23,15.01,15.22,12.0,184.0,0.1316,0.102,12.0,0.0,0.0,9.0,9.0,72.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/18,15.28,15.43,15.17,15.2,500.0,7611.0,-0.1314,4.4381,66.0,0.0,0.0,433.0,433.0,61.0,0.0,11.0,0.0,0.0,0.0,,,
2022/11/21,15.34,15.34,15.05,15.07,95.0,1440.0,-0.8553,0.8432,24.0,0.0,0.0,87.0,87.0,53.0,2.0,10.0,0.0,0.0,0.0,,,
2022/11/22,15.07,15.12,14.93,15.12,54.0,820.0,0.3318,0.4793,24.0,-1.0,0.0,14.0,14.0,51.0,0.0,2.0,0.0,0.0,0.0,,,
2022/11/23,15.24,15.24,15.2,15.2,175.0,2669.0,0.5291,1.5533,26.0,0.0,0.0,175.0,175.0,51.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/24,15.31,15.49,15.3,15.41,307.0,4705.0,1.3816,2.725,49.0,0.0,0.0,293.0,293.0,51.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/25,15.41,15.45,15.39,15.39,211.0,3260.0,-0.1298,1.8729,22.0,0.0,0.0,189.0,189.0,51.0,0.0,0.0,0.0,0.0,0.0,,,
2022/11/28,15.14,15.14,15.09,15.14,70.0,1062.0,-1.6244,0.6502,11.0,0.0,0.0,47.0,47.0,8.0,0.0,43.0,0.0,0.0,0.0,,,
2022/11/29,14.97,15.05,14.85,15.05,88.0,1317.0,-0.5945,0.8174,24.0,0.0,0.0,-1.0,-1.0,7.0,0.0,1.0,0.0,0.0,0.0,,,
2022/11/30,15.13,15.14,15.1,15.11,26.0,394.0,0.3987,0.2415,14.0,0.0,0.0,14.0,14.0,4.0,0.0,3.0,0.0,0.0,0.0,,,
2022/12/01,15.56,15.69,15.56,15.62,346.0,5422.0,3.3752,3.2138,47.0,0.0,0.0,99.0,99.0,1.0,0.0,3.0,0.0,0.0,0.0,,,
2022/12/02,15.55,15.55,15.46,15.49,254.0,3950.0,-0.8323,2.3593,22.0,0.0,0.0,34.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/05,15.6,15.67,15.55,15.55,266.0,4162.0,0.3873,2.4707,20.0,0.0,0.0,48.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/06,15.34,15.34,15.18,15.18,307.0,4699.0,-2.3794,2.8516,23.0,0.0,0.0,-24.0,-24.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/07,14.98,15.1,14.91,14.91,468.0,7044.0,-1.7787,4.347,32.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/08,14.79,14.79,14.7,14.76,208.0,3064.0,-1.006,2.0261,18.0,0.0,0.0,-7.0,-7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/09,14.87,14.99,14.87,14.93,311.0,4641.0,1.1518,3.0294,18.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/12,14.71,14.84,14.71,14.8,222.0,3289.0,-0.8707,2.1625,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/13,14.82,14.95,14.78,14.78,205.0,3061.0,-0.1351,1.9969,16.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/14,14.94,15.0,14.94,15.0,226.0,3377.0,1.4885,2.2014,13.0,0.0,0.0,23.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/15,14.93,15.0,14.82,14.95,345.0,5140.0,-0.3333,3.5327,24.0,0.0,0.0,16.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/16,14.65,14.65,14.6,14.62,214.0,3129.0,-2.2074,2.1913,18.0,0.0,0.0,-19.0,-19.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/19,14.55,14.63,14.53,14.61,218.0,3187.0,-0.0684,2.2322,15.0,0.0,0.0,-13.0,-13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/20,14.6,14.61,14.25,14.27,224.0,3276.0,-2.3272,2.4174,29.0,0.0,0.0,-15.0,-15.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/21,14.29,14.3,14.25,14.25,208.0,2972.0,-0.1402,2.2448,12.0,0.0,0.0,-5.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/22,14.46,14.46,14.39,14.39,203.0,2935.0,0.9825,2.1908,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/23,14.15,14.19,14.15,14.15,207.0,2937.0,-1.6678,2.234,19.0,0.0,0.0,-7.0,-7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/26,14.15,14.15,14.14,14.14,201.0,2844.0,-0.0707,2.293,16.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/27,14.2,14.31,14.2,14.26,238.0,3408.0,0.8487,2.715,25.0,0.0,0.0,-6.0,-6.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/28,14.12,14.12,13.87,13.89,281.0,3919.0,-2.5947,3.2056,36.0,0.0,0.0,-19.0,-19.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/29,13.79,13.86,13.78,13.85,210.0,2894.0,-0.288,2.3956,19.0,0.0,0.0,-5.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2022/12/30,14.1,14.1,13.88,13.88,325.0,4568.0,0.2166,3.7075,28.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/03,13.81,14.13,13.81,14.13,147.0,2042.0,1.8012,1.6769,40.0,48.0,0.0,-41.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/04,14.13,14.17,14.13,14.14,83.0,1181.0,0.0708,0.9468,25.0,-18.0,0.0,15.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/05,14.21,14.35,14.21,14.22,18.0,256.0,0.5658,0.2053,5.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/06,14.34,14.55,14.34,14.54,64.0,924.0,2.2504,0.7301,29.0,0.0,0.0,19.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/09,14.92,15.11,14.88,15.11,80.0,1200.0,3.9202,0.9126,48.0,0.0,0.0,74.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/10,15.13,15.28,15.13,15.26,61.0,937.0,0.9927,0.6959,31.0,0.0,0.0,62.0,62.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/11,15.27,15.39,15.27,15.39,51.0,782.0,0.8519,0.5818,28.0,0.0,0.0,49.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/12,15.41,15.42,15.38,15.42,30.0,463.0,0.1949,0.3422,19.0,0.0,0.0,29.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/13,15.6,15.6,15.35,15.36,211.0,3252.0,-0.3891,2.407,36.0,-22.0,0.0,37.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/16,15.43,15.5,15.43,15.5,47.0,729.0,0.9115,0.6468,25.0,0.0,0.0,35.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/17,15.43,15.52,15.43,15.47,57.0,883.0,-0.1935,0.7845,24.0,-1.0,0.0,55.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/30,16.11,16.29,16.08,16.29,229.0,3708.0,5.3006,3.1517,59.0,-4.0,0.0,221.0,217.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/01/31,15.51,16.14,15.47,16.01,412.0,6478.0,-1.7188,5.6702,104.0,-3.0,0.0,15.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/01,16.25,16.25,16.16,16.19,12.0,194.0,1.1243,0.1652,14.0,0.0,0.0,9.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,,,
2023/02/02,16.27,16.58,16.27,16.58,150.0,2469.0,2.4089,2.217,51.0,0.0,0.0,139.0,139.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/03,16.58,16.64,16.55,16.62,100.0,1666.0,0.2413,1.478,30.0,0.0,0.0,-2.0,-2.0,1.0,0.0,1.0,0.0,0.0,0.0,,,
2023/02/06,16.55,16.55,16.25,16.25,58.0,951.0,-2.2262,0.8572,36.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/07,16.2,16.2,16.14,16.2,35.0,567.0,-0.3077,0.5173,20.0,0.0,0.0,13.0,13.0,1.0,1.0,1.0,0.0,0.0,0.0,,,
2023/02/08,16.5,16.7,16.46,16.68,294.0,4876.0,2.963,4.3453,81.0,0.0,0.0,62.0,62.0,0.0,0.0,1.0,0.0,0.0,0.0,,,
2023/02/09,16.61,16.66,16.61,16.63,90.0,1499.0,-0.2998,1.3302,31.0,0.0,0.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/10,16.57,16.58,16.52,16.55,229.0,3800.0,-0.4811,3.3846,18.0,0.0,0.0,124.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/13,16.55,16.55,16.33,16.37,12.0,206.0,-1.0876,0.1774,16.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/14,16.37,16.47,16.37,16.46,7.0,130.0,0.5498,0.1035,12.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,
2023/02/15,16.32,16.35,16.12,16.12,187.0,3051.0,-2.0656,2.7638,44.0,0.0,0.0,24.0,24.0,2.0,1.0,0.0,0.0,0.0,0.0,,,
2023/02/16,16.32,16.37,16.28,16.35,360.0,5872.0,1.4268,5.3207,40.0,0.0,0.0,16.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/17,16.26,16.26,16.2,16.22,120.0,1953.0,-0.7951,1.7736,13.0,0.0,0.0,12.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/20,16.22,16.4,16.22,16.4,390.0,6384.0,1.1097,5.7641,65.0,0.0,0.0,-19.0,-19.0,3.0,1.0,0.0,0.0,0.0,0.0,,,
2023/02/21,16.33,16.35,16.27,16.35,128.0,2090.0,0.3049,1.8918,22.0,0.0,0.0,15.0,15.0,1.0,0.0,2.0,0.0,0.0,0.0,,,
2023/02/22,16.02,16.06,16.01,16.06,116.0,1862.0,-1.7737,1.7145,14.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/23,16.3,16.43,16.27,16.43,124.0,2029.0,2.3039,1.8327,40.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/24,16.5,16.52,16.37,16.37,137.0,2257.0,-0.3652,2.0248,20.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/01,16.22,16.55,16.2,16.55,27.0,442.0,1.0996,0.3991,16.0,0.0,0.0,18.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/02,16.49,16.49,16.43,16.43,111.0,1834.0,-0.7251,1.6406,10.0,0.0,0.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/03,16.59,16.59,16.43,16.43,59.0,975.0,0.0,0.872,22.0,0.0,0.0,18.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/06,16.7,16.73,16.68,16.72,27.0,452.0,1.7651,0.3991,28.0,0.0,0.0,24.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/07,16.72,16.74,16.69,16.74,152.0,2540.0,0.1196,2.2465,13.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/08,16.7,16.7,16.64,16.68,121.0,2018.0,-0.3584,1.7884,13.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/09,16.8,16.8,16.68,16.68,16.0,269.0,0.0,0.2365,15.0,0.0,0.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/10,16.36,16.46,16.3,16.31,15.0,250.0,-2.2182,0.2217,24.0,0.0,0.0,-3.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/13,16.31,16.5,16.22,16.5,144.0,2363.0,1.1649,2.1283,17.0,0.0,0.0,33.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/14,16.32,16.32,16.25,16.31,12.0,196.0,-1.1515,0.1774,8.0,0.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/15,16.5,16.55,16.42,16.42,22.0,366.0,0.6744,0.3252,12.0,0.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/16,16.42,16.42,16.37,16.4,5.0,82.0,-0.1218,0.0739,4.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/17,16.67,16.69,16.65,16.65,126.0,2100.0,1.5244,1.8623,16.0,0.0,0.0,-21.0,-21.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/20,16.72,16.75,16.65,16.65,179.0,2996.0,0.0,2.6456,18.0,0.0,0.0,-8.0,-8.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/21,16.7,16.7,16.63,16.63,115.0,1912.0,-0.1201,1.6997,9.0,0.0,0.0,10.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/22,16.83,16.86,16.78,16.86,165.0,2776.0,1.383,2.4387,71.0,0.0,0.0,58.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/23,16.86,17.0,16.86,17.0,73.0,1241.0,0.8304,1.0789,28.0,0.0,0.0,12.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0,,,
