年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/06/30,16.44,16.48,16.44,16.47,1579.0,26018.0,0.4268,1.6095,526.0,1.0,0.0,-311.0,-310.0,131.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/03,16.65,16.75,16.65,16.74,1506.0,25201.0,1.6393,1.5351,619.0,-1.0,0.0,-609.0,-610.0,131.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/04,16.75,16.8,16.75,16.78,2696.0,45219.0,0.2389,2.7481,657.0,-1.0,0.0,-697.0,-698.0,131.0,1.0,1.0,0.0,0.0,0.0,,,
2023/07/05,16.75,16.78,16.74,16.75,832.0,13941.0,-0.1788,0.8481,605.0,0.0,0.0,-426.0,-425.0,131.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/06,16.74,16.74,16.7,16.72,1056.0,17660.0,-0.1791,1.0764,792.0,-6.0,0.0,-319.0,-325.0,138.0,7.0,0.0,0.0,0.0,0.0,,,
2023/07/07,16.61,16.65,16.61,16.64,1066.0,17740.0,-0.4785,1.0866,731.0,0.0,0.0,33.0,33.0,146.0,15.0,7.0,0.0,0.0,0.0,,,
2023/07/10,16.64,16.64,16.58,16.58,1246.0,20693.0,-0.3606,1.2701,828.0,2.0,0.0,43.0,45.0,146.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/11,16.63,16.65,16.63,16.64,948.0,15782.0,0.3619,0.9614,515.0,22.0,0.0,-202.0,-180.0,146.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/12,16.68,16.7,16.65,16.66,1306.0,21778.0,0.1202,1.3245,499.0,1.0,0.0,-171.0,-169.0,138.0,0.0,8.0,0.0,0.0,0.0,,,
2023/07/13,16.7,16.77,16.7,16.75,2081.0,34865.0,0.5402,2.0998,824.0,-17.0,0.0,-1266.0,-1283.0,124.0,0.0,14.0,0.0,0.0,0.0,,,
2023/07/14,16.81,16.81,16.74,16.75,2238.0,37551.0,0.0,2.2357,794.0,0.0,0.0,-1161.0,-1161.0,124.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/17,16.8,16.81,16.78,16.81,2418.0,40628.0,0.3582,2.3916,819.0,0.0,0.0,-479.0,-479.0,352.0,228.0,0.0,0.0,0.0,0.0,,,
2023/07/18,16.88,16.95,16.88,16.92,1477.0,25021.0,0.6544,1.4609,621.0,1.0,0.0,-556.0,-555.0,174.0,0.0,178.0,0.0,0.0,0.0,,,
2023/07/19,16.98,17.1,16.98,17.08,1654.0,28221.0,0.9456,1.6279,763.0,16.0,0.0,-895.0,-879.0,184.0,10.0,0.0,0.0,0.0,0.0,,,
2023/07/20,17.08,17.13,17.08,17.1,1632.0,27919.0,0.1171,1.5752,863.0,15.0,0.0,-1092.0,-1077.0,148.0,0.0,36.0,0.0,0.0,0.0,,,
2023/07/21,16.99,16.99,16.93,16.99,1694.0,28739.0,-0.6433,1.6351,998.0,-156.0,0.0,-296.0,-452.0,148.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/24,17.0,17.07,17.0,17.07,1198.0,20450.0,0.4709,1.1563,656.0,135.0,0.0,-605.0,-470.0,377.0,243.0,14.0,0.0,0.0,0.0,,,
2023/07/25,17.17,17.18,17.15,17.17,1531.0,26290.0,0.5858,1.4636,812.0,-2.0,0.0,-1023.0,-1025.0,399.0,22.0,0.0,0.0,0.0,0.0,,,
2023/07/26,17.22,17.24,17.2,17.21,1544.0,26598.0,0.233,1.4761,653.0,-2.0,0.0,-684.0,-686.0,401.0,2.0,0.0,0.0,0.0,0.0,,,
2023/07/27,17.2,17.22,17.15,17.21,1571.0,27029.0,0.0,1.4876,852.0,-48.0,0.0,-451.0,-499.0,414.0,13.0,0.0,0.0,0.0,0.0,,,
2023/07/28,17.18,17.2,17.12,17.19,5271.0,90442.0,-0.1162,4.9678,1170.0,2364.0,0.0,-3158.0,-794.0,414.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/31,17.36,17.39,17.35,17.38,1780.0,30912.0,1.1053,1.639,764.0,-488.0,0.0,-519.0,-1007.0,417.0,3.0,0.0,0.0,0.0,0.0,,,
2023/08/01,17.49,17.49,17.45,17.48,2665.0,46569.0,0.5754,2.3987,955.0,569.0,0.0,-2196.0,-1627.0,483.0,66.0,0.0,0.0,0.0,0.0,,,
2023/08/02,17.42,17.42,17.34,17.34,2013.0,34969.0,-0.8009,1.8118,1419.0,-329.0,0.0,-178.0,-507.0,477.0,0.0,6.0,0.0,0.0,0.0,,,
2023/08/04,17.27,17.27,17.17,17.25,2020.0,34780.0,-0.519,1.8181,1225.0,-154.0,0.0,-565.0,-719.0,482.0,5.0,0.0,0.0,2.0,2.0,,,
2023/08/07,17.15,17.2,17.12,17.14,4605.0,78956.0,-0.6377,3.9663,1743.0,-1154.0,0.0,-568.0,-1722.0,484.0,2.0,0.0,0.0,2.0,0.0,,,
2023/08/08,17.17,17.19,17.16,17.18,1330.0,22847.0,0.2334,1.1455,625.0,214.0,0.0,-861.0,-647.0,474.0,0.0,10.0,0.0,2.0,0.0,,,
2023/08/09,17.17,17.21,17.17,17.18,1599.0,27486.0,0.0,1.3772,649.0,262.0,0.0,-265.0,-3.0,474.0,0.0,0.0,0.0,4.0,2.0,,,
2023/08/10,17.1,17.1,17.02,17.05,2922.0,49805.0,-0.7567,2.5386,1270.0,405.0,0.0,-222.0,183.0,509.0,35.0,0.0,0.0,4.0,0.0,,,
2023/08/11,17.05,17.06,17.0,17.01,1560.0,26573.0,-0.2346,1.3672,933.0,14.0,0.0,-52.0,-38.0,513.0,4.0,0.0,0.0,4.0,0.0,,,
2023/08/14,17.01,17.06,17.0,17.03,1439.0,24514.0,0.1176,1.2611,655.0,349.0,0.0,319.0,668.0,513.0,0.0,0.0,0.0,4.0,0.0,,,
2023/08/15,17.21,17.26,17.21,17.26,955.0,16474.0,1.3506,0.837,664.0,33.0,0.0,-7.0,26.0,507.0,10.0,16.0,0.0,6.0,2.0,,,
2023/08/16,17.08,17.08,17.01,17.03,2054.0,35007.0,-1.3326,1.7923,1030.0,-429.0,0.0,-19.0,-448.0,507.0,0.0,0.0,0.0,6.0,0.0,,,
2023/08/17,16.97,16.97,16.88,16.93,1171.0,19810.0,-0.5872,1.0218,937.0,6.0,0.0,-155.0,-149.0,608.0,111.0,10.0,0.0,6.0,0.0,,,
2023/08/18,16.87,16.87,16.76,16.77,3641.0,61160.0,-0.9451,3.1771,1415.0,45.0,0.0,501.0,546.0,489.0,2.0,121.0,0.0,6.0,0.0,,,
2023/08/21,16.81,16.83,16.8,16.81,828.0,13936.0,0.2385,0.7225,684.0,16.0,0.0,85.0,101.0,489.0,0.0,0.0,0.0,6.0,0.0,,,
2023/08/22,16.96,17.0,16.95,16.96,998.0,16949.0,0.8923,0.8708,483.0,70.0,0.0,90.0,160.0,500.0,11.0,0.0,2.0,4.0,0.0,,,
2023/08/23,16.96,17.01,16.96,16.99,782.0,13293.0,0.1769,0.6824,480.0,18.0,0.0,-72.0,-54.0,440.0,10.0,70.0,0.0,4.0,0.0,,,
2023/08/24,17.19,17.23,17.19,17.2,1688.0,29058.0,1.236,1.4729,539.0,14.0,0.0,296.0,310.0,441.0,1.0,0.0,0.0,4.0,0.0,,,
2023/08/25,16.89,16.89,16.84,16.85,1329.0,22407.0,-2.0349,1.1597,1243.0,2.0,0.0,-776.0,-774.0,440.0,0.0,1.0,0.0,4.0,0.0,,,
2023/08/28,16.99,17.0,16.98,16.98,431.0,7332.0,0.7715,0.3761,506.0,5.0,0.0,-96.0,-91.0,441.0,1.0,0.0,0.0,4.0,0.0,,,
2023/08/29,17.08,17.12,17.08,17.11,612.0,10481.0,0.7656,0.5317,377.0,33.0,0.0,170.0,203.0,448.0,7.0,0.0,0.0,4.0,0.0,,,
2023/08/30,17.32,17.42,17.32,17.36,1396.0,24249.0,1.4611,1.2128,589.0,83.0,0.0,596.0,679.0,438.0,0.0,10.0,0.0,4.0,0.0,,,
2023/08/31,17.41,17.48,17.41,17.46,1725.0,30114.0,0.576,1.5118,553.0,633.0,0.0,-416.0,217.0,432.0,2.0,8.0,0.0,4.0,0.0,,,
2023/09/01,17.46,17.48,17.44,17.46,783.0,13675.0,0.0,0.6862,482.0,-43.0,0.0,160.0,117.0,430.0,0.0,2.0,0.0,4.0,0.0,,,
2023/09/04,17.46,17.5,17.46,17.49,558.0,9771.0,0.1718,0.489,546.0,-2.0,0.0,53.0,51.0,424.0,0.0,6.0,0.0,5.0,1.0,,,
2023/09/05,17.5,17.5,17.46,17.49,689.0,12046.0,0.0,0.6038,559.0,-86.0,0.0,-127.0,-213.0,424.0,0.0,0.0,0.0,5.0,0.0,,,
2023/09/06,17.48,17.48,17.44,17.46,955.0,16667.0,-0.1715,0.837,711.0,0.0,0.0,391.0,391.0,424.0,0.0,0.0,0.0,5.0,0.0,,,
2023/09/07,17.34,17.34,17.3,17.31,781.0,13543.0,-0.8591,0.6845,786.0,0.0,0.0,-240.0,-240.0,429.0,5.0,0.0,0.0,5.0,0.0,,,
2023/09/08,17.24,17.29,17.24,17.28,1020.0,17622.0,-0.1733,0.8939,587.0,2.0,0.0,419.0,421.0,429.0,0.0,0.0,0.0,5.0,0.0,,,
2023/09/11,17.29,17.33,17.29,17.33,954.0,16517.0,0.2894,0.8361,546.0,246.0,0.0,68.0,314.0,429.0,0.0,0.0,0.0,5.0,0.0,,,
2023/09/12,17.36,17.41,17.36,17.41,1277.0,22206.0,0.4616,1.1192,646.0,-70.0,0.0,-195.0,-265.0,424.0,0.0,5.0,0.0,5.0,0.0,,,
2023/09/13,17.37,17.37,17.28,17.3,1657.0,28679.0,-0.6318,1.4522,1075.0,-851.0,0.0,-165.0,-1016.0,423.0,0.0,1.0,0.0,5.0,0.0,,,
2023/09/14,17.32,17.37,17.32,17.33,2330.0,40425.0,0.1734,2.042,590.0,-52.0,0.0,-356.0,-408.0,446.0,30.0,7.0,0.0,5.0,0.0,,,
2023/09/15,17.38,17.47,17.38,17.47,759.0,13252.0,0.8078,0.6623,665.0,96.0,0.0,4.0,99.0,446.0,0.0,0.0,0.0,5.0,0.0,,,
2023/09/18,17.3,17.3,17.23,17.26,1644.0,28378.0,-1.2021,1.4283,1296.0,-141.0,0.0,-920.0,-1060.0,431.0,0.0,15.0,0.0,5.0,0.0,,,
2023/09/19,17.29,17.29,17.26,17.28,764.0,13203.0,0.1159,0.6638,525.0,153.0,0.0,-175.0,-22.0,430.0,0.0,1.0,0.0,5.0,0.0,,,
2023/09/20,17.28,17.28,17.24,17.25,573.0,9900.0,-0.1736,0.4978,691.0,-9.0,0.0,-206.0,-215.0,425.0,0.0,5.0,0.0,5.0,0.0,,,
2023/09/21,17.11,17.11,17.07,17.11,1474.0,25214.0,-0.8116,1.2751,1066.0,-60.0,0.0,-485.0,-546.0,425.0,10.0,10.0,0.0,5.0,0.0,,,
2023/09/22,16.88,16.9,16.85,16.89,2340.0,39505.0,-1.2858,1.9897,1667.0,-1.0,0.0,-1059.0,-1060.0,431.0,6.0,0.0,0.0,5.0,0.0,,,
2023/09/25,16.87,16.9,16.84,16.89,1497.0,25272.0,0.0,1.2675,1127.0,-96.0,0.0,-631.0,-727.0,430.0,0.0,1.0,0.0,5.0,0.0,,,
2023/09/26,16.89,16.9,16.87,16.88,1001.0,16903.0,-0.0592,0.8476,639.0,117.0,0.0,-246.0,-129.0,440.0,10.0,0.0,2.0,3.0,0.0,,,
2023/09/27,16.79,16.79,16.71,16.77,1186.0,19896.0,-0.6517,1.0042,1023.0,32.0,0.0,-400.0,-368.0,441.0,1.0,0.0,0.0,3.0,0.0,,,
2023/09/28,16.77,16.82,16.75,16.79,1221.0,20504.0,0.1193,1.0338,671.0,4.0,0.0,-540.0,-536.0,441.0,0.0,0.0,2.0,1.0,0.0,,,
2023/10/02,16.91,16.96,16.9,16.91,1922.0,32557.0,0.7147,1.6205,687.0,-239.0,0.0,-283.0,-522.0,444.0,3.0,0.0,0.0,1.0,0.0,,,
2023/10/03,16.87,16.9,16.85,16.87,1781.0,30072.0,-0.2365,1.4829,763.0,312.0,0.0,-695.0,-382.0,448.0,4.0,0.0,0.0,1.0,0.0,,,
2023/10/04,16.76,16.76,16.65,16.69,1999.0,33371.0,-1.067,1.6644,1130.0,-26.0,0.0,-424.0,-450.0,438.0,0.0,10.0,0.0,1.0,0.0,,,
2023/10/05,16.83,16.85,16.82,16.82,1354.0,22801.0,0.7789,1.1274,493.0,0.0,0.0,144.0,144.0,438.0,0.0,0.0,0.0,1.0,0.0,,,
2023/10/06,16.82,16.84,16.79,16.79,1296.0,21788.0,-0.1784,1.0791,699.0,-115.0,0.0,93.0,-22.0,432.0,0.0,6.0,0.0,1.0,0.0,,,
2023/10/11,17.1,17.14,17.07,17.08,1661.0,28411.0,1.7272,1.383,765.0,256.0,0.0,390.0,645.0,430.0,0.0,2.0,0.0,1.0,0.0,,,
2023/10/12,17.18,17.23,17.18,17.2,1965.0,33827.0,0.7026,1.6361,551.0,628.0,0.0,139.0,767.0,426.0,1.0,5.0,0.0,1.0,0.0,,,
2023/10/13,17.16,17.16,17.13,17.13,1120.0,19213.0,-0.407,0.9325,511.0,226.0,0.0,-484.0,-258.0,428.0,2.0,0.0,0.0,1.0,0.0,,,
2023/10/16,17.14,17.14,17.09,17.11,1271.0,21747.0,-0.1168,1.0627,693.0,202.0,0.0,-181.0,21.0,328.0,0.0,0.0,0.0,1.0,0.0,,,
2023/10/17,17.24,17.25,17.22,17.23,763.0,13158.0,0.7013,0.6379,428.0,-3.0,0.0,429.0,426.0,317.0,0.0,11.0,0.0,1.0,0.0,,,
2023/10/18,17.2,17.23,17.19,17.2,2608.0,44894.0,-0.1741,2.1989,471.0,-23.0,0.0,49.0,26.0,317.0,0.0,0.0,0.0,1.0,0.0,,,
2023/10/19,17.05,17.05,16.97,17.01,1981.0,33701.0,-1.1047,1.6703,785.0,62.0,0.0,-486.0,-424.0,337.0,20.0,0.0,0.0,1.0,0.0,,,
2023/10/20,16.9,16.9,16.83,16.87,1518.0,25607.0,-0.823,1.2799,807.0,-412.0,0.0,-340.0,-752.0,337.0,1.0,1.0,0.0,1.0,0.0,,,
2023/10/23,16.77,16.77,16.69,16.71,839.0,14028.0,-0.9484,0.7074,820.0,-163.0,0.0,-96.0,-259.0,342.0,5.0,0.0,0.0,1.0,0.0,,,
2023/10/24,16.71,16.71,16.63,16.69,1101.0,18354.0,-0.1197,0.9283,603.0,-146.0,0.0,322.0,176.0,342.0,0.0,0.0,0.0,1.0,0.0,,,
2023/10/25,16.74,16.74,16.69,16.71,1048.0,17531.0,0.1198,0.8836,484.0,-395.0,0.0,161.0,-234.0,342.0,0.0,0.0,0.0,1.0,0.0,,,
2023/10/26,16.49,16.49,16.4,16.41,2366.0,38849.0,-1.7953,1.9949,1189.0,-3.0,0.0,475.0,472.0,342.0,0.0,0.0,0.0,1.0,0.0,,,
2023/10/27,16.36,16.39,16.32,16.38,1577.0,25814.0,-0.1828,1.3296,737.0,-3.0,0.0,357.0,354.0,346.0,5.0,1.0,0.0,1.0,0.0,,,
2023/10/30,16.33,16.33,16.26,16.27,777.0,12655.0,-0.6716,0.6524,917.0,-8.0,0.0,-453.0,-461.0,349.0,4.0,1.0,0.0,1.0,0.0,,,
2023/10/31,16.36,16.37,16.32,16.32,863.0,14106.0,0.3073,0.7246,409.0,196.0,0.0,-349.0,-153.0,349.0,2.0,2.0,0.0,1.0,0.0,,,
2023/11/01,16.42,16.46,16.41,16.45,1116.0,18368.0,0.7966,0.937,412.0,19.0,0.0,-75.0,-56.0,345.0,1.0,5.0,0.0,1.0,0.0,,,
2023/11/02,16.63,16.7,16.63,16.66,1135.0,18929.0,1.2766,0.953,363.0,-8.0,0.0,8.0,0.0,344.0,0.0,1.0,0.0,1.0,0.0,,,
2023/11/03,16.88,16.89,16.83,16.83,1351.0,22784.0,1.0204,1.1343,422.0,-238.0,0.0,204.0,-34.0,344.0,0.0,0.0,0.0,1.0,0.0,,,
2023/11/06,16.99,16.99,16.9,16.91,681.0,11531.0,0.4753,0.5718,585.0,-51.0,0.0,-53.0,-104.0,339.0,0.0,5.0,0.0,1.0,0.0,,,
2023/11/07,16.93,16.97,16.93,16.95,1201.0,20368.0,0.2365,1.0084,357.0,399.0,0.0,-45.0,354.0,339.0,0.0,0.0,0.0,1.0,0.0,,,
2023/11/08,17.02,17.07,17.02,17.05,917.0,15647.0,0.59,0.7699,425.0,627.0,0.0,-112.0,515.0,339.0,0.0,0.0,0.0,1.0,0.0,,,
2023/11/09,17.1,17.13,17.1,17.12,1519.0,26012.0,0.4106,1.2916,511.0,143.0,0.0,1082.0,1225.0,317.0,0.0,21.0,0.0,1.0,0.0,,,
2023/11/10,17.0,17.05,17.0,17.04,1194.0,20358.0,-0.4673,1.0196,485.0,486.0,0.0,-217.0,269.0,317.0,0.0,0.0,0.0,1.0,0.0,,,
2023/11/13,17.24,17.28,17.24,17.25,1976.0,34118.0,1.2324,1.6946,662.0,558.0,0.0,433.0,991.0,315.0,0.0,2.0,0.0,1.0,0.0,,,
2023/11/14,17.31,17.34,17.31,17.33,1547.0,26814.0,0.4638,1.3267,506.0,476.0,0.0,699.0,1175.0,305.0,0.0,10.0,0.0,1.0,0.0,,,
2023/11/15,17.6,17.6,17.5,17.51,2322.0,40730.0,1.0387,1.9999,686.0,-81.0,0.0,609.0,528.0,304.0,0.0,1.0,0.0,1.0,0.0,,,
2023/11/16,17.49,17.49,17.41,17.41,1550.0,27021.0,-0.5711,1.335,496.0,-5.0,0.0,509.0,504.0,294.0,0.0,10.0,0.0,1.0,0.0,,,
2023/11/17,17.45,17.45,17.4,17.4,968.0,16853.0,-0.0574,0.841,428.0,-110.0,0.0,398.0,288.0,284.0,0.0,10.0,0.0,1.0,0.0,,,
2023/11/20,17.4,17.4,17.26,17.26,1883.0,32594.0,-0.8046,1.6431,641.0,-786.0,0.0,667.0,-119.0,274.0,0.0,10.0,0.0,1.0,0.0,,,
2023/11/21,17.33,17.38,17.28,17.31,2797.0,48428.0,0.2897,2.473,437.0,-989.0,0.0,1093.0,104.0,274.0,0.0,0.0,1.0,0.0,0.0,,,
2023/11/22,17.3,17.31,17.24,17.29,1852.0,32016.0,-0.1155,1.6447,392.0,379.0,0.0,-155.0,224.0,275.0,1.0,0.0,0.0,0.0,0.0,,,
2023/11/23,17.35,17.44,17.35,17.41,1513.0,26374.0,0.694,1.3437,390.0,209.0,0.0,265.0,474.0,273.0,0.0,2.0,0.0,0.0,0.0,,,
2023/11/24,17.41,17.44,17.41,17.42,1018.0,17756.0,0.0574,0.9041,271.0,526.0,0.0,-446.0,80.0,273.0,0.0,0.0,0.0,0.0,0.0,,,
2023/11/27,17.45,17.45,17.38,17.38,433.0,7547.0,-0.2296,0.3845,493.0,-43.0,0.0,-126.0,-169.0,273.0,0.0,0.0,0.0,0.0,0.0,,,
