年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/02/08,17.11,17.35,17.1,17.14,199.0,3415.0,2.9429,1.6045,68.0,0.0,0.0,65.0,65.0,5.0,2.0,0.0,0.0,0.0,0.0,,,
2023/02/09,17.04,17.04,16.88,16.89,44.0,743.0,-1.4586,0.3548,26.0,0.0,0.0,30.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/10,16.86,16.92,16.85,16.85,147.0,2482.0,-0.2368,1.1852,37.0,0.0,0.0,28.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/13,16.65,16.76,16.65,16.74,301.0,5042.0,-0.6528,2.4268,54.0,0.0,0.0,37.0,37.0,3.0,0.0,2.0,0.0,0.0,0.0,,,
2023/02/14,16.99,17.04,16.97,17.04,113.0,1921.0,1.7921,0.9111,57.0,0.0,0.0,62.0,62.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/15,17.2,17.27,17.12,17.16,340.0,5856.0,0.7042,2.7413,60.0,0.0,0.0,52.0,52.0,2.0,1.0,2.0,0.0,0.0,0.0,,,
2023/02/16,17.3,17.54,17.3,17.45,278.0,4853.0,1.69,2.2414,71.0,0.0,0.0,81.0,81.0,4.0,2.0,0.0,0.0,0.0,0.0,,,
2023/02/17,17.02,17.02,16.93,16.98,190.0,3229.0,-2.6934,1.5962,48.0,0.0,0.0,36.0,36.0,2.0,0.0,2.0,0.0,0.0,0.0,,,
2023/02/20,16.63,16.95,16.63,16.95,223.0,3768.0,-0.1767,1.8735,59.0,0.0,0.0,29.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/21,16.83,16.84,16.8,16.84,239.0,4021.0,-0.649,2.0079,26.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,,,
2023/02/22,16.43,16.49,16.41,16.49,123.0,2039.0,-2.0784,1.0334,16.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/23,16.63,16.69,16.5,16.69,161.0,2680.0,1.2129,1.3526,13.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/02/24,16.66,16.83,16.66,16.83,107.0,1801.0,0.8388,0.8989,7.0,0.0,0.0,-5.0,-5.0,6.0,5.0,0.0,0.0,0.0,0.0,,,
2023/03/01,16.79,16.79,16.57,16.67,147.0,2459.0,-0.9507,1.2891,13.0,0.0,0.0,-1.0,-1.0,6.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/02,16.69,16.72,16.64,16.72,141.0,2350.0,0.2999,1.2365,11.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/03,16.82,16.88,16.81,16.85,136.0,2295.0,0.7775,1.1927,13.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,,,
2023/03/06,17.07,17.2,17.05,17.14,207.0,3550.0,1.7211,1.8153,26.0,-1.0,0.0,52.0,51.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/07,16.94,16.97,16.9,16.96,174.0,2949.0,-1.0502,1.5259,47.0,0.0,0.0,45.0,45.0,1.0,0.0,2.0,0.0,0.0,0.0,,,
2023/03/08,16.84,16.84,16.79,16.81,225.0,3784.0,-0.8844,1.9732,46.0,0.0,0.0,74.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/09,17.21,17.21,17.14,17.2,290.0,4985.0,2.32,2.5432,71.0,0.0,0.0,59.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/10,16.61,16.89,16.61,16.83,200.0,3363.0,-2.1512,1.7539,62.0,0.0,0.0,24.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/13,16.76,16.85,16.75,16.85,128.0,2160.0,0.1188,1.1225,16.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/14,16.6,16.64,16.6,16.64,150.0,2495.0,-1.2463,1.3154,10.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/15,16.77,17.08,16.77,17.02,286.0,4867.0,2.2837,2.5081,37.0,0.0,0.0,33.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/16,16.92,16.94,16.9,16.92,127.0,2150.0,-0.5875,1.1137,11.0,0.0,0.0,-8.0,-8.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/17,17.2,17.43,17.2,17.43,177.0,3079.0,3.0142,1.5522,30.0,0.0,0.0,36.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/20,17.37,17.37,17.31,17.33,189.0,3278.0,-0.5737,1.6575,20.0,0.0,0.0,-16.0,-16.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/21,17.3,17.47,17.3,17.46,166.0,2908.0,0.7501,1.4558,35.0,0.0,0.0,56.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/22,17.5,17.51,17.5,17.51,123.0,2153.0,0.2864,1.0787,8.0,0.0,0.0,-8.0,-8.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/23,17.36,17.4,17.36,17.4,106.0,1843.0,-0.6282,0.9296,8.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/24,17.59,17.68,17.59,17.67,174.0,3078.0,1.5517,1.5259,15.0,0.0,0.0,30.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/27,17.24,17.45,17.24,17.42,182.0,3170.0,-1.4148,1.5961,51.0,0.0,0.0,18.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/28,17.3,17.3,17.2,17.2,160.0,2760.0,-1.2629,1.4031,48.0,0.0,0.0,27.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/29,17.13,17.17,17.11,17.17,181.0,3103.0,-0.1744,1.5873,60.0,0.0,0.0,18.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/30,17.58,17.61,17.54,17.61,209.0,3676.0,2.5626,1.8329,61.0,0.0,0.0,114.0,114.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/03/31,17.9,17.94,17.89,17.9,222.0,3983.0,1.6468,1.9469,20.0,0.0,0.0,-5.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/06,17.38,17.54,17.33,17.33,272.0,4758.0,-3.1844,2.3853,95.0,0.0,0.0,-72.0,-72.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/07,17.22,17.26,17.17,17.18,225.0,3874.0,-0.8656,1.9732,81.0,0.0,0.0,-22.0,-22.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/10,17.08,17.21,17.08,17.19,194.0,3334.0,0.0582,1.7013,57.0,0.0,0.0,40.0,40.0,4.0,3.0,0.0,0.0,0.0,0.0,,,
2023/04/11,17.34,17.39,17.32,17.33,72.0,1252.0,0.8144,0.6314,68.0,0.0,0.0,50.0,50.0,1.0,0.0,3.0,0.0,0.0,0.0,,,
2023/04/12,17.32,17.37,17.32,17.33,250.0,4340.0,0.0,2.1924,54.0,0.0,0.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/13,17.08,17.13,17.05,17.13,31.0,529.0,-1.1541,0.2719,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/14,17.16,17.16,17.15,17.16,205.0,3515.0,0.1751,1.7978,8.0,0.0,0.0,-5.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/17,17.19,17.21,17.05,17.14,62.0,1064.0,-0.1166,0.5437,46.0,0.0,0.0,55.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/18,17.0,17.08,17.0,17.06,246.0,4193.0,-0.4667,2.2563,43.0,0.0,0.0,39.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/19,17.11,17.2,17.08,17.18,162.0,2782.0,0.7034,1.6359,47.0,0.0,0.0,37.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/20,17.07,17.1,17.06,17.1,134.0,2289.0,-0.4657,1.3531,8.0,0.0,0.0,-31.0,-31.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/21,17.16,17.17,17.15,17.17,125.0,2146.0,0.4094,1.2622,12.0,0.0,0.0,19.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/24,17.0,17.0,16.97,16.97,105.0,1783.0,-1.1648,1.0603,8.0,0.0,0.0,-5.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/25,16.92,16.92,16.9,16.92,114.0,1928.0,-0.2946,1.1512,7.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/26,16.59,16.64,16.59,16.63,113.0,1879.0,-1.7139,2.8952,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/27,16.6,16.61,16.57,16.59,130.0,2159.0,-0.2405,3.3308,33.0,0.0,0.0,17.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/04/28,16.58,16.58,16.54,16.58,255.0,4218.0,-0.0603,6.5334,18.0,0.0,0.0,-15.0,-15.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/02,16.58,16.92,16.56,16.92,198.0,3331.0,2.0507,5.073,44.0,0.0,0.0,44.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/03,16.78,16.82,16.74,16.76,165.0,2765.0,-0.9456,4.2275,13.0,0.0,0.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/04,16.63,16.69,16.63,16.69,119.0,1985.0,-0.4177,3.0489,13.0,0.0,0.0,-14.0,-14.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/05,16.59,16.59,16.56,16.58,102.0,1691.0,-0.6591,2.6134,4.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/08,16.83,16.84,16.83,16.84,105.0,1769.0,1.5682,2.6902,6.0,0.0,0.0,-5.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/09,16.87,16.89,16.8,16.89,117.0,1974.0,0.2969,2.9977,13.0,0.0,0.0,-14.0,-14.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/10,16.66,16.71,16.66,16.68,122.0,2036.0,-1.2433,3.1258,12.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/11,16.7,16.86,16.7,16.86,119.0,2006.0,1.0791,2.4271,8.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/12,16.8,16.8,16.75,16.8,113.0,1897.0,-0.3559,2.0914,6.0,0.0,0.0,-10.0,-10.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/15,16.72,16.77,16.72,16.77,2.0,33.0,-0.1786,0.037,2.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/16,17.0,17.13,17.0,17.09,280.0,4791.0,1.9082,5.1823,19.0,0.0,0.0,76.0,76.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/17,17.14,17.17,17.14,17.14,110.0,1887.0,0.2926,2.0359,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/18,17.46,17.46,17.39,17.39,304.0,5299.0,1.4586,5.6265,34.0,0.0,0.0,182.0,182.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/19,18.02,18.05,17.98,18.05,179.0,3234.0,3.7953,3.313,25.0,0.0,0.0,60.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/22,17.92,17.92,17.92,17.92,104.0,1863.0,-0.7202,1.7618,5.0,0.0,0.0,-3.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/23,17.93,18.03,17.93,18.03,122.0,2198.0,0.6138,2.0667,8.0,0.0,0.0,21.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/24,18.09,18.09,17.84,17.86,119.0,2124.0,-0.9429,1.8585,9.0,0.0,0.0,-18.0,-18.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/25,18.0,18.15,18.0,18.15,162.0,2941.0,1.6237,2.5301,13.0,0.0,0.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/26,18.69,18.7,18.65,18.65,350.0,6535.0,2.7548,5.4662,29.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/29,19.63,19.86,19.63,19.8,151.0,3004.0,6.1662,2.3583,35.0,0.0,0.0,-19.0,-19.0,3.0,2.0,0.0,0.0,0.0,0.0,,,
2023/05/30,19.8,19.8,19.73,19.75,145.0,2867.0,-0.2525,2.2646,15.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/05/31,19.72,19.72,19.72,19.72,103.0,2039.0,-0.1519,1.6086,9.0,0.0,0.0,-1.0,-1.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/01,19.18,19.21,19.14,19.2,135.0,2591.0,-2.6369,2.1084,30.0,0.0,0.0,12.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/02,19.53,19.53,19.51,19.52,119.0,2322.0,1.6667,1.8585,7.0,0.0,0.0,7.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/05,19.52,19.52,19.49,19.49,125.0,2440.0,-0.1537,1.9522,10.0,0.0,0.0,-21.0,-21.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/06,19.25,19.25,19.19,19.19,120.0,2305.0,-1.5393,1.8741,13.0,0.0,0.0,10.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/07,19.41,19.43,19.4,19.43,122.0,2369.0,1.2507,1.648,16.0,0.0,0.0,11.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/08,19.43,19.44,19.36,19.38,243.0,4721.0,-0.2573,3.2825,31.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/09,19.67,19.68,19.56,19.61,171.0,3352.0,1.1868,2.3099,21.0,0.0,0.0,-31.0,-31.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/12,19.64,19.71,19.64,19.69,176.0,3464.0,0.408,2.3774,16.0,0.0,0.0,-6.0,-6.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/13,20.09,20.37,20.09,20.34,187.0,3804.0,3.3012,2.526,42.0,-1.0,0.0,25.0,24.0,2.0,1.0,2.0,0.0,0.0,0.0,,,
2023/06/14,20.45,20.58,20.45,20.51,190.0,3900.0,0.8358,2.5665,41.0,0.0,0.0,-6.0,-6.0,12.0,10.0,0.0,0.0,0.0,0.0,,,
2023/06/15,20.8,20.83,20.75,20.79,185.0,3849.0,1.3652,2.499,49.0,0.0,0.0,10.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/16,20.84,20.84,20.54,20.56,118.0,2436.0,-1.1063,1.5939,20.0,0.0,0.0,5.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/19,20.57,20.59,20.55,20.55,202.0,4155.0,-0.0486,2.7286,35.0,0.0,0.0,18.0,18.0,12.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/20,20.41,20.41,20.38,20.41,144.0,2937.0,-0.6813,1.9452,21.0,0.0,0.0,21.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/21,20.5,20.5,20.47,20.5,5.0,102.0,0.441,0.0675,4.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/26,19.8,19.82,19.8,19.8,10.0,208.0,-3.4146,0.1351,14.0,0.0,0.0,-8.0,-8.0,12.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/27,19.86,19.86,19.84,19.84,216.0,4289.0,0.202,2.9177,10.0,0.0,0.0,14.0,14.0,2.0,0.0,10.0,0.0,0.0,0.0,,,
2023/06/28,20.36,20.36,20.13,20.22,177.0,3593.0,1.9153,2.3909,21.0,0.0,0.0,25.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/29,20.32,20.35,20.32,20.35,130.0,2643.0,0.6429,1.756,15.0,0.0,0.0,7.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/06/30,20.4,20.44,20.4,20.44,111.0,2278.0,0.4423,1.4994,13.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/03,20.71,20.75,20.7,20.71,197.0,4084.0,1.3209,2.6611,28.0,0.0,0.0,74.0,74.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/04,20.76,20.86,20.76,20.84,138.0,2876.0,0.6277,1.8641,21.0,0.0,0.0,7.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/05,20.9,20.92,20.9,20.9,122.0,2555.0,0.2879,1.648,12.0,0.0,0.0,-16.0,-16.0,1.0,0.0,1.0,0.0,0.0,0.0,,,
2023/07/06,21.0,21.0,20.47,20.47,128.0,2647.0,-2.0574,1.8543,24.0,0.0,0.0,-18.0,-18.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/07,20.31,20.32,20.3,20.32,112.0,2274.0,-0.7328,1.6225,8.0,0.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/10,20.25,20.25,20.22,20.25,132.0,2673.0,-0.3445,1.9122,11.0,0.0,0.0,29.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/11,20.68,20.72,20.68,20.72,112.0,2320.0,2.321,1.6225,11.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/12,20.66,20.67,20.64,20.65,181.0,3738.0,-0.3378,2.622,13.0,0.0,0.0,-9.0,-9.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/13,20.8,20.92,20.8,20.9,150.0,3133.0,1.2107,2.173,58.0,0.0,0.0,104.0,104.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/14,21.04,21.09,21.0,21.01,209.0,4392.0,0.5263,3.0277,44.0,0.0,0.0,98.0,98.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/17,20.96,21.08,20.96,21.08,115.0,2423.0,0.3332,1.796,14.0,0.0,0.0,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/18,21.52,21.53,21.45,21.46,216.0,4648.0,1.8027,3.3734,28.0,0.0,0.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/19,21.65,21.68,21.56,21.65,158.0,3414.0,0.8854,2.4676,12.0,0.0,0.0,-4.0,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/20,21.27,21.27,21.27,21.27,10.0,219.0,-1.7552,0.1562,5.0,0.0,0.0,-10.0,-10.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/21,20.76,20.81,20.73,20.81,118.0,2456.0,-2.1627,1.8429,13.0,0.0,0.0,-13.0,-13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/24,20.98,21.1,20.98,21.1,6.0,126.0,1.3936,0.0937,6.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/25,21.02,21.02,20.98,20.98,106.0,2228.0,-0.5687,1.6555,6.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/26,21.25,21.28,21.24,21.28,120.0,2553.0,1.4299,1.8741,9.0,0.0,0.0,17.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/27,21.04,21.1,21.04,21.1,45.0,947.0,-0.8459,0.7028,6.0,0.0,0.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/07/28,21.45,21.6,21.44,21.6,169.0,3640.0,2.3697,2.6394,12.0,0.0,0.0,-6.0,-6.0,6.0,5.0,0.0,0.0,0.0,0.0,,,
2023/07/31,21.95,21.95,21.9,21.93,120.0,2631.0,1.5278,1.8741,9.0,0.0,0.0,-19.0,-19.0,6.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/01,21.95,22.1,21.95,22.08,106.0,2341.0,0.684,1.6555,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/02,22.01,22.01,21.94,21.94,16.0,351.0,-0.6341,0.2499,5.0,0.0,0.0,14.0,14.0,1.0,0.0,5.0,0.0,0.0,0.0,,,
2023/08/04,21.43,21.43,21.4,21.4,173.0,3702.0,-2.4613,2.7019,13.0,0.0,0.0,157.0,157.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/07,21.37,21.41,21.35,21.41,111.0,2374.0,0.0467,1.7336,6.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/08,21.41,21.49,21.41,21.47,105.0,2258.0,0.2802,1.6399,8.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/09,21.35,21.38,21.35,21.38,5.0,107.0,-0.4192,0.0781,6.0,0.0,0.0,-3.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/10,20.81,20.97,20.81,20.95,137.0,2869.0,-2.0112,2.1396,16.0,0.0,0.0,26.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/11,20.81,20.9,20.74,20.74,146.0,3040.0,-1.0024,2.2802,9.0,0.0,0.0,44.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/14,20.29,20.29,20.25,20.27,111.0,2256.0,-2.2662,1.7336,11.0,0.0,0.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/15,20.84,20.92,20.84,20.9,239.0,4996.0,3.108,3.7326,22.0,0.0,0.0,194.0,194.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/16,20.46,20.47,20.45,20.47,194.0,3989.0,-2.0574,3.0298,14.0,0.0,0.0,85.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/17,20.15,20.16,20.06,20.16,110.0,2217.0,-1.5144,1.7179,8.0,0.0,0.0,-6.0,-6.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/18,19.96,19.96,19.85,19.85,125.0,2484.0,-1.5377,1.9522,15.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/21,20.04,20.1,20.04,20.1,113.0,2273.0,1.2594,1.7648,17.0,0.0,0.0,-4.0,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/22,20.59,20.63,20.59,20.63,112.0,2314.0,2.6368,1.7492,8.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/23,20.59,20.6,20.59,20.6,102.0,2101.0,-0.1454,1.593,3.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/24,21.2,21.3,21.11,21.3,190.0,4044.0,3.3981,2.9674,23.0,0.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/25,20.63,20.63,20.2,20.22,116.0,2349.0,-5.0704,1.8117,20.0,0.0,0.0,-13.0,-13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/28,20.31,20.32,20.31,20.32,102.0,2074.0,0.4946,1.593,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/29,20.46,20.46,20.44,20.46,105.0,2149.0,0.689,1.6399,7.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/30,21.0,21.13,21.0,21.12,106.0,2241.0,3.2258,1.6555,10.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/08/31,21.15,21.19,21.15,21.19,119.0,2520.0,0.3314,1.8585,9.0,0.0,0.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/01,21.27,21.27,21.27,21.27,1.0,21.0,0.3775,0.0156,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/04,21.27,21.39,21.27,21.39,111.0,2373.0,0.5642,1.7336,10.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/05,21.39,21.39,21.35,21.35,107.0,2287.0,-0.187,1.6711,4.0,0.0,0.0,-6.0,-6.0,7.0,6.0,0.0,0.0,0.0,0.0,,,
2023/09/06,21.35,21.35,21.35,21.35,100.0,2135.0,0.0,1.5618,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/07,21.24,21.24,21.19,21.19,106.0,2251.0,-0.7494,1.6555,4.0,0.0,0.0,5.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/08,20.83,20.83,20.83,20.83,100.0,2083.0,-1.6989,1.5618,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/11,20.74,20.79,20.74,20.79,108.0,2246.0,-0.192,1.6867,8.0,0.0,0.0,5.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/12,20.64,20.7,20.64,20.7,102.0,2108.0,-0.4329,1.593,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/13,20.52,20.52,20.52,20.52,100.0,2067.0,-0.8696,1.5618,11.0,0.0,0.0,-1.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/14,20.66,20.7,20.66,20.7,102.0,2111.0,0.8772,1.593,3.0,0.0,0.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/15,20.85,20.85,20.85,20.85,100.0,2085.0,0.7246,1.5618,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/18,20.18,20.2,20.14,20.17,123.0,2487.0,-3.2614,1.921,16.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/19,20.25,20.27,20.25,20.27,7.0,141.0,0.4958,0.1093,3.0,0.0,0.0,7.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,,,
2023/09/20,20.14,20.14,20.1,20.12,206.0,4145.0,-0.74,3.2172,9.0,0.0,0.0,-2.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
2023/09/21,19.81,19.82,19.81,19.82,120.0,2381.0,-1.4911,1.8741,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
