年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2023/04/10,150.0,153.5,145.0,153.0,1334.0,199115.0,-2.2364,3.3869,1349.0,21.0,0.0,0.0,21.0,,,,,,,27.57,6.7,0.72
2023/04/11,149.0,158.5,147.0,150.5,999.0,152649.0,-1.634,2.5364,949.0,8.0,0.0,40.0,48.0,,,,,,,27.12,6.6,0.73
2023/04/12,149.0,152.5,147.0,147.5,652.0,97339.0,-1.9934,1.6554,706.0,-6.0,0.0,0.0,-6.0,,,,,,,26.58,6.46,0.75
2023/04/13,143.0,144.0,133.5,135.5,1286.0,177028.0,-8.1356,3.265,1467.0,36.0,0.0,-60.0,-24.0,,,,,,,24.41,5.94,0.81
2023/04/14,135.5,136.5,130.0,132.5,561.0,74766.0,-2.214,1.4243,763.0,13.0,0.0,0.0,13.0,,,,,,,23.87,5.81,0.83
2023/04/17,132.0,134.0,129.5,132.5,454.0,59904.0,0.0,1.1527,593.0,-27.0,0.0,0.0,-27.0,,,,,,,23.87,5.81,0.83
2023/04/18,132.5,132.5,127.0,127.0,552.0,71367.0,-4.1509,1.4015,687.0,-90.0,0.0,0.0,-90.0,,,,,,,22.88,5.57,0.87
2023/04/19,128.0,133.0,128.0,130.5,387.0,50658.0,2.7559,0.9826,445.0,-27.0,0.0,0.0,-27.0,,,,,,,23.51,5.72,0.84
2023/04/20,131.5,131.5,125.0,125.5,418.0,53560.0,-3.8314,1.0613,516.0,-20.0,0.0,0.0,-20.0,,,,,,,22.61,5.5,0.88
2023/04/21,125.0,127.0,121.5,123.5,269.0,33292.0,-1.5936,0.683,378.0,-22.0,0.0,0.0,-22.0,,,,,,,22.25,5.41,0.89
2023/04/24,123.0,123.0,120.0,120.0,184.0,22363.0,-2.834,0.4672,266.0,-3.0,0.0,0.0,-3.0,,,,,,,21.62,5.26,1.08
2023/04/25,120.0,121.0,108.0,110.0,488.0,54955.0,-8.3333,1.239,662.0,13.0,0.0,0.0,13.0,,,,,,,19.82,4.82,1.18
2023/04/26,109.0,109.5,105.0,107.0,207.0,22113.0,-2.7273,0.5256,330.0,18.0,0.0,0.0,18.0,,,,,,,19.28,4.69,1.21
2023/04/27,106.5,117.5,105.0,117.5,265.0,30033.0,9.8131,0.6728,365.0,-11.0,0.0,0.0,-11.0,,,,,,,21.17,5.15,1.11
2023/04/28,119.5,121.0,115.5,117.5,338.0,40063.0,0.0,0.8582,425.0,-29.0,0.0,0.0,-29.0,,,,,,,21.17,5.15,1.11
2023/05/02,117.5,118.5,112.5,113.5,156.0,17937.0,-3.4043,0.3961,269.0,-1.0,0.0,0.0,-1.0,,,,,,,20.45,4.97,1.15
2023/05/03,114.0,114.5,112.5,112.5,69.0,7833.0,-0.8811,0.1752,105.0,1.0,0.0,0.0,1.0,,,,,,,20.27,4.93,1.16
2023/05/04,112.0,117.5,112.0,117.5,111.0,12831.0,4.4444,0.2818,163.0,-4.0,0.0,0.0,-4.0,,,,,,,21.17,5.15,1.11
2023/05/05,116.5,117.5,114.0,114.0,92.0,10589.0,-2.9787,0.2336,150.0,-5.0,0.0,0.0,-5.0,,,,,,,20.54,5.0,1.14
2023/05/08,115.0,115.5,113.0,113.5,60.0,6897.0,-0.4386,0.1523,91.0,2.0,0.0,0.0,2.0,,,,,,,20.45,4.97,1.15
2023/05/09,112.5,113.0,107.5,109.5,127.0,14013.0,-3.5242,0.3224,239.0,-4.0,0.0,0.0,-4.0,,,,,,,22.44,3.47,1.19
2023/05/10,109.0,109.0,107.0,107.5,73.0,7912.0,-1.8265,0.1853,116.0,0.0,0.0,0.0,0.0,,,,,,,22.03,3.41,1.21
2023/05/11,107.5,107.5,101.0,101.0,211.0,21849.0,-6.0465,0.5357,333.0,11.0,0.0,0.0,11.0,,,,,,,20.7,3.2,1.29
2023/05/12,101.0,106.0,99.1,105.0,106.0,10847.0,3.9604,0.2691,176.0,16.0,0.0,1.0,17.0,,,,,,,21.52,3.33,1.24
2023/05/15,104.5,105.0,101.0,104.0,68.0,7099.0,-0.9524,0.1726,127.0,-4.0,0.0,-1.0,-5.0,,,,,,,21.31,3.3,1.25
2023/05/16,105.0,105.0,102.0,103.5,21.0,2187.0,-0.4808,0.0533,81.0,2.0,0.0,0.0,2.0,,,,,,,21.21,3.28,1.26
2023/05/17,105.0,105.0,102.0,103.5,87.0,9105.0,0.0,0.2209,137.0,1.0,0.0,2.0,3.0,,,,,,,21.21,3.28,1.26
2023/05/18,103.5,106.0,103.5,106.0,75.0,7885.0,2.4155,0.1904,125.0,7.0,0.0,0.0,7.0,,,,,,,21.72,3.36,1.23
2023/05/19,106.0,106.5,102.0,103.0,84.0,8782.0,-2.8302,0.2133,195.0,-3.0,0.0,0.0,-3.0,,,,,,,21.11,3.27,1.26
2023/05/22,104.0,106.0,103.5,104.0,44.0,4633.0,0.9709,0.1117,73.0,4.0,0.0,0.0,4.0,,,,,,,21.31,3.3,1.25
2023/05/23,104.0,105.5,104.0,105.5,55.0,5775.0,1.4423,0.1396,87.0,8.0,0.0,0.0,8.0,,,,,,,21.62,3.34,1.23
2023/05/24,105.5,106.5,105.5,106.5,57.0,6074.0,0.9479,0.1447,127.0,5.0,0.0,4.0,9.0,,,,,,,21.82,3.38,1.22
2023/05/25,106.5,106.5,103.5,104.0,63.0,6601.0,-2.3474,0.16,145.0,-5.0,0.0,-1.0,-6.0,,,,,,,21.31,3.3,1.25
2023/05/26,104.0,104.0,102.0,102.5,60.0,6169.0,-1.4423,0.1523,142.0,1.0,0.0,0.0,1.0,,,,,,,21.0,3.25,1.27
2023/05/29,102.0,104.0,101.5,103.5,42.0,4375.0,0.9756,0.1066,89.0,5.0,0.0,1.0,6.0,,,,,,,21.21,3.28,1.26
2023/05/30,104.5,104.5,103.0,103.0,42.0,4449.0,-0.4831,0.1066,79.0,4.0,0.0,0.0,4.0,,,,,,,21.11,3.27,1.26
2023/05/31,102.5,113.0,102.5,113.0,263.0,28948.0,9.7087,0.6677,327.0,7.0,0.0,1.0,8.0,,,,,,,23.16,3.58,1.15
2023/06/01,114.0,123.5,112.5,118.0,644.0,75911.0,4.4248,1.6351,814.0,-8.0,0.0,0.0,-8.0,,,,,,,24.18,3.74,1.1
2023/06/02,116.5,117.0,111.0,113.5,269.0,30804.0,-3.8136,0.683,405.0,4.0,0.0,0.0,4.0,,,,,,,23.26,3.6,1.15
2023/06/05,114.0,116.0,113.5,114.0,109.0,12609.0,0.4405,0.2767,161.0,1.0,0.0,0.0,1.0,,,,,,,23.36,3.61,1.14
2023/06/06,114.0,114.5,112.0,112.0,75.0,8511.0,-1.7544,0.1904,134.0,1.0,0.0,0.0,1.0,,,,,,,22.95,3.55,1.16
2023/06/07,112.0,113.0,111.5,111.5,107.0,12042.0,-0.4464,0.2717,154.0,1.0,0.0,0.0,1.0,,,,,,,22.85,3.54,1.17
2023/06/08,111.5,112.0,109.5,109.5,102.0,11284.0,-1.7937,0.259,155.0,-1.0,0.0,0.0,-1.0,,,,,,,22.44,3.47,1.19
2023/06/09,108.5,110.0,108.5,109.5,52.0,5728.0,1.1872,0.132,93.0,0.0,0.0,0.0,0.0,,,,,,,22.44,3.47,1.19
2023/06/12,110.0,111.0,107.0,107.5,61.0,6661.0,-1.8265,0.1549,119.0,-3.0,0.0,0.0,-3.0,,,,,,,22.03,3.41,1.21
2023/06/13,107.5,108.5,107.0,108.0,63.0,6824.0,0.4651,0.16,284.0,-1.0,0.0,2.0,1.0,,,,,,,22.13,3.42,1.2
2023/06/14,107.0,107.5,105.5,106.0,65.0,6950.0,-1.8519,0.165,192.0,-4.0,0.0,1.0,-3.0,,,,,,,21.72,3.36,1.23
2023/06/15,105.5,105.5,103.5,104.5,73.0,7640.0,-1.4151,0.1853,145.0,1.0,0.0,0.0,1.0,,,,,,,21.41,3.31,1.24
2023/06/16,104.5,105.0,104.0,104.5,40.0,4248.0,0.0,0.1016,60.0,1.0,0.0,0.0,1.0,,,,,,,21.41,3.31,1.24
2023/06/19,104.5,106.0,104.5,106.0,39.0,4209.0,1.4354,0.099,73.0,0.0,0.0,0.0,0.0,,,,,,,21.72,3.36,1.23
2023/06/20,106.0,106.0,104.5,104.5,27.0,2893.0,-1.4151,0.0686,51.0,-3.0,0.0,0.0,-3.0,,,,,,,21.41,3.31,1.24
2023/06/21,104.5,106.0,104.5,105.5,59.0,6212.0,0.9569,0.1498,124.0,7.0,0.0,0.0,7.0,,,,,,,21.62,3.34,1.23
2023/06/26,105.5,107.0,105.5,106.5,36.0,3907.0,0.9479,0.0914,53.0,-1.0,0.0,0.0,-1.0,,,,,,,21.82,3.38,1.22
2023/06/27,106.0,108.0,106.0,106.0,46.0,4969.0,-0.4695,0.1168,62.0,-1.0,0.0,1.0,0.0,,,,,,,21.72,3.36,1.23
2023/06/28,108.0,108.0,105.5,105.5,59.0,6274.0,-0.4717,0.1498,72.0,-3.0,0.0,0.0,-3.0,,,,,,,21.62,3.34,1.23
2023/06/29,104.5,106.5,104.0,105.0,51.0,5423.0,-0.4739,0.1295,76.0,-2.0,0.0,1.0,-1.0,,,,,,,21.52,3.33,1.24
2023/06/30,105.0,105.5,104.0,104.5,76.0,7949.0,-0.4762,0.193,108.0,-2.0,0.0,0.0,-2.0,,,,,,,21.41,3.31,1.24
2023/07/03,105.0,105.0,102.5,103.0,74.0,7727.0,-1.4354,0.1879,168.0,0.0,0.0,0.0,0.0,,,,,,,21.11,3.27,1.26
2023/07/04,103.0,103.5,100.0,101.0,139.0,14165.0,-1.9417,0.3529,217.0,-3.0,0.0,0.0,-3.0,,,,,,,20.7,3.2,1.29
2023/07/05,101.0,102.5,100.5,101.0,79.0,8062.0,0.0,0.2006,115.0,-5.0,0.0,-2.0,-7.0,,,,,,,20.7,3.2,1.29
2023/07/06,101.0,102.0,100.0,100.5,65.0,6579.0,-0.495,0.165,143.0,-4.0,0.0,0.0,-4.0,,,,,,,20.59,3.19,1.29
2023/07/07,100.5,101.5,100.0,100.0,45.0,4612.0,-0.4975,0.1143,85.0,-6.0,0.0,0.0,-6.0,,,,,,,20.49,3.17,1.3
2023/07/10,100.0,101.0,99.8,99.8,46.0,4666.0,-0.2,0.1168,88.0,-4.0,0.0,-1.0,-5.0,,,,,,,20.45,3.16,1.3
2023/07/11,100.5,100.5,99.5,100.5,79.0,7941.0,0.7014,0.2006,87.0,1.0,0.0,0.0,1.0,,,,,,,20.59,3.19,1.29
2023/07/12,100.5,100.5,99.7,99.8,41.0,4140.0,-0.6965,0.1041,57.0,-1.0,0.0,-1.0,-2.0,,,,,,,20.45,3.16,1.3
2023/07/13,100.5,100.5,98.7,98.7,73.0,7301.0,-1.1022,0.1853,168.0,0.0,0.0,1.0,1.0,,,,,,,20.23,3.13,1.32
2023/07/14,98.7,108.5,98.2,108.5,318.0,33436.0,9.9291,0.8074,415.0,10.0,0.0,0.0,10.0,,,,,,,22.23,3.44,1.2
2023/07/17,112.0,118.0,110.0,117.5,634.0,73375.0,8.2949,1.6097,908.0,-9.0,0.0,-1.0,-10.0,,,,,,,24.08,3.73,1.11
2023/07/18,122.5,123.0,111.5,115.0,735.0,86579.0,-2.1277,1.8661,1755.0,-3.0,0.0,-1.0,-4.0,,,,,,,23.57,3.65,1.13
2023/07/19,116.0,126.5,115.5,126.5,1386.0,172365.0,10.0,3.5189,1648.0,48.0,0.0,0.0,48.0,,,,,,,25.92,4.01,1.03
2023/07/20,130.0,134.5,123.5,131.0,1392.0,180283.0,3.5573,3.5342,1680.0,-24.0,0.0,2.0,-22.0,,,,,,,26.84,4.15,0.99
2023/07/21,128.5,130.5,122.5,124.5,683.0,85731.0,-4.9618,1.7341,762.0,-9.0,0.0,1.0,-8.0,,,,,,,25.51,3.95,1.04
2023/07/24,126.0,127.5,118.5,120.0,433.0,53638.0,-3.6145,1.0993,627.0,12.0,0.0,0.0,12.0,,,,,,,24.59,3.8,1.08
2023/07/25,122.0,129.0,119.0,125.5,498.0,62198.0,4.5833,1.2644,1014.0,-17.0,0.0,0.0,-17.0,,,,,,,25.72,3.98,1.04
2023/07/26,133.0,137.5,127.0,129.0,1292.0,170230.0,2.7888,3.2803,1271.0,-1.0,0.0,0.0,-1.0,,,,,,,26.43,4.09,1.01
2023/07/27,127.0,130.0,126.0,126.0,527.0,67515.0,-2.3256,1.338,586.0,4.0,0.0,0.0,4.0,,,,,,,25.82,3.99,1.03
2023/07/28,128.0,128.0,122.0,123.0,462.0,57653.0,-2.381,1.173,625.0,-3.0,0.0,0.0,-3.0,,,,,,,25.2,3.9,1.06
2023/07/31,123.0,124.0,115.0,115.5,475.0,56499.0,-6.0976,1.1821,633.0,-1.0,0.0,0.0,-1.0,,,,,,,23.67,3.66,1.13
2023/08/01,116.5,117.0,109.5,110.5,218.0,24505.0,-4.329,0.5425,629.0,8.0,0.0,7.0,15.0,,,,,,,22.64,3.5,1.18
2023/08/02,110.0,112.5,107.0,107.5,197.0,21531.0,-2.7149,0.4902,343.0,-4.0,0.0,-3.0,-7.0,,,,,,,22.03,3.41,1.21
2023/08/04,108.0,111.0,108.0,109.5,83.0,9194.0,1.8605,0.2065,151.0,-2.0,0.0,-4.0,-6.0,,,,,,,22.44,3.47,1.19
2023/08/07,110.0,110.0,102.5,105.0,236.0,25060.0,-4.1096,0.5873,374.0,7.0,0.0,0.0,7.0,,,,,,,21.52,3.33,1.24
2023/08/08,105.5,105.5,102.5,102.5,159.0,16472.0,-2.381,0.3957,273.0,-5.0,0.0,-2.0,-7.0,,,,,,,21.0,3.25,1.27
2023/08/09,102.0,104.5,102.0,102.5,83.0,8650.0,0.0,0.2065,142.0,1.0,0.0,1.0,2.0,,,,,,,21.0,3.25,1.27
2023/08/10,104.5,107.0,103.0,104.0,229.0,24107.0,1.4634,0.5699,270.0,-8.0,0.0,-1.0,-9.0,,,,,,,24.41,3.33,1.25
2023/08/11,104.0,104.0,101.0,101.5,173.0,17703.0,-2.4038,0.4305,329.0,3.0,0.0,0.0,3.0,,,,,,,23.83,3.25,1.28
2023/08/14,100.5,103.0,100.0,100.5,90.0,9117.0,-0.9852,0.224,146.0,6.0,0.0,1.0,7.0,,,,,,,23.59,3.21,1.29
2023/08/15,101.0,101.0,99.9,100.5,78.0,7869.0,0.0,0.1941,99.0,3.0,0.0,0.0,3.0,,,,,,,23.59,3.21,1.29
2023/08/16,99.6,102.5,99.1,102.0,70.0,7058.0,1.4925,0.1742,134.0,0.0,0.0,0.0,0.0,,,,,,,23.94,3.26,1.27
2023/08/17,99.6,101.0,99.2,100.5,73.0,7313.0,-1.4706,0.1817,111.0,1.0,0.0,0.0,1.0,,,,,,,23.59,3.21,1.29
2023/08/18,100.0,102.0,100.0,101.0,53.0,5349.0,0.4975,0.1319,85.0,-1.0,0.0,0.0,-1.0,,,,,,,23.71,3.23,1.29
2023/08/21,99.8,100.5,99.8,100.0,37.0,3731.0,-0.9901,0.0921,60.0,0.0,0.0,0.0,0.0,,,,,,,23.47,3.2,1.3
2023/08/22,101.0,101.5,99.7,99.7,55.0,5545.0,-0.3,0.1369,86.0,0.0,0.0,0.0,0.0,,,,,,,23.4,3.19,1.3
2023/08/23,99.7,100.0,99.6,100.0,37.0,3735.0,0.3009,0.0921,182.0,0.0,0.0,0.0,0.0,,,,,,,23.47,3.2,1.3
2023/08/24,100.5,101.0,99.5,99.6,43.0,4340.0,-0.4,0.107,91.0,0.0,0.0,0.0,0.0,,,,,,,23.38,3.19,1.31
2023/08/25,99.1,99.9,99.0,99.3,29.0,2911.0,-0.3012,0.0722,70.0,-2.0,0.0,0.0,-2.0,,,,,,,23.31,3.18,1.31
2023/08/28,99.3,99.3,98.9,99.2,34.0,3456.0,-0.1007,0.0846,63.0,0.0,0.0,1.0,1.0,,,,,,,23.29,3.17,1.31
2023/08/29,99.2,99.2,98.4,99.0,68.0,6780.0,-0.2016,0.1692,173.0,1.0,0.0,0.0,1.0,,,,,,,23.24,3.17,1.31
2023/08/30,102.0,106.0,101.0,104.0,170.0,17719.0,5.0505,0.4231,239.0,6.0,0.0,0.0,6.0,,,,,,,24.41,3.33,1.25
2023/08/31,102.5,103.5,101.5,102.0,48.0,4999.0,-1.9231,0.1193,229.0,0.0,0.0,0.0,0.0,,,,,,,23.94,3.26,1.27
2023/09/01,101.5,102.0,101.5,101.5,32.0,3322.0,-0.4902,0.0796,278.0,0.0,0.0,0.0,0.0,,,,,,,23.83,3.25,1.28
2023/09/04,101.0,101.0,99.9,100.0,44.0,4456.0,-1.4778,0.1094,80.0,1.0,0.0,0.0,1.0,,,,,,,23.47,3.2,1.3
2023/09/05,101.0,102.5,101.0,101.5,50.0,5152.0,1.5,0.1243,73.0,0.0,0.0,0.0,0.0,,,,,,,23.83,3.25,1.28
2023/09/06,103.5,103.5,102.0,102.0,54.0,5566.0,0.4926,0.1342,95.0,0.0,0.0,-2.0,-2.0,,,,,,,23.94,3.26,1.27
2023/09/07,102.0,102.0,100.5,100.5,45.0,4575.0,-1.4706,0.1119,157.0,-1.0,0.0,-2.0,-3.0,,,,,,,23.59,3.21,1.29
2023/09/08,100.5,100.5,99.6,100.5,47.0,4712.0,0.0,0.1168,86.0,1.0,0.0,0.0,1.0,,,,,,,23.59,3.21,1.29
2023/09/11,99.8,99.8,98.8,99.0,76.0,7556.0,-1.4925,0.1889,155.0,-6.0,0.0,0.0,-6.0,,,,,,,23.24,3.17,1.31
2023/09/12,99.0,100.5,99.0,99.5,20.0,2045.0,0.5051,0.0497,38.0,2.0,0.0,0.0,2.0,,,,,,,23.36,3.18,1.31
2023/09/13,101.0,101.0,99.5,99.9,27.0,2746.0,0.402,0.0671,47.0,3.0,0.0,0.0,3.0,,,,,,,23.45,3.19,1.3
2023/09/14,99.6,101.0,99.6,100.5,21.0,2161.0,0.6006,0.0522,53.0,0.0,0.0,0.0,0.0,,,,,,,23.59,3.21,1.29
2023/09/15,100.5,100.5,99.8,100.0,28.0,2872.0,-0.4975,0.0696,58.0,0.0,0.0,0.0,0.0,,,,,,,23.47,3.2,1.3
2023/09/18,100.0,100.5,99.2,99.2,37.0,3697.0,-0.8,0.092,93.0,4.0,0.0,0.0,4.0,,,,,,,23.29,3.17,1.31
2023/09/19,95.3,95.7,89.9,90.5,602.0,55654.0,-8.7702,1.4966,897.0,31.0,0.0,1.0,32.0,,,,,,,21.24,2.89,1.44
2023/09/20,90.5,91.2,90.5,90.6,59.0,5370.0,0.1105,0.1467,118.0,-1.0,0.0,0.0,-1.0,,,,,,,21.27,2.9,1.43
2023/09/21,90.2,90.2,87.0,87.3,195.0,17165.0,-3.6424,0.4848,384.0,-3.0,0.0,-1.0,-4.0,,,,,,,20.49,2.79,1.49
2023/09/22,87.0,88.8,86.1,88.8,124.0,10787.0,1.7182,0.3083,175.0,10.0,0.0,-1.0,9.0,,,,,,,20.85,2.84,1.46
2023/09/25,88.8,89.3,87.6,87.7,110.0,9831.0,-1.2387,0.2735,183.0,7.0,0.0,0.0,7.0,,,,,,,20.59,2.8,1.48
2023/09/26,87.2,87.4,85.9,86.1,94.0,8162.0,-1.8244,0.2337,205.0,-4.0,0.0,-2.0,-6.0,,,,,,,20.21,2.75,1.51
2023/09/27,85.5,85.9,84.7,85.5,118.0,10061.0,-0.6969,0.2934,222.0,-1.0,0.0,-1.0,-2.0,,,,,,,20.07,2.73,1.52
2023/09/28,85.5,85.8,85.0,85.5,76.0,6494.0,0.0,0.1889,111.0,15.0,0.0,0.0,15.0,,,,,,,20.07,2.73,1.52
2023/10/02,85.5,85.9,85.0,85.2,132.0,11288.0,-0.3509,0.3281,205.0,7.0,0.0,1.0,8.0,,,,,,,20.0,2.72,1.53
2023/10/03,85.0,85.2,84.5,84.7,61.0,5234.0,-0.5869,0.1516,269.0,-4.0,0.0,0.0,-4.0,,,,,,,19.88,2.71,1.53
2023/10/04,84.6,84.6,82.2,82.5,138.0,11526.0,-2.5974,0.343,272.0,-19.0,0.0,1.0,-18.0,,,,,,,19.37,2.64,1.58
2023/10/05,83.4,83.8,83.0,83.4,91.0,7662.0,1.0909,0.2262,130.0,19.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,19.58,2.67,1.56
2023/10/06,85.9,91.7,85.7,91.7,811.0,73935.0,9.952,2.016,734.0,14.0,0.0,-2.0,12.0,66.0,66.0,0.0,0.0,0.0,0.0,21.53,2.93,1.42
2023/10/11,91.7,91.9,85.2,85.2,547.0,48277.0,-7.0883,1.3597,699.0,-80.0,0.0,1.0,-79.0,59.0,28.0,35.0,0.0,0.0,0.0,20.0,2.72,1.53
2023/10/12,85.2,86.1,85.2,85.9,152.0,13000.0,0.8216,0.3778,120.0,49.0,0.0,0.0,49.0,60.0,6.0,5.0,0.0,0.0,0.0,20.16,2.75,1.51
2023/10/13,85.8,86.6,85.7,85.7,54.0,4722.0,-0.2328,0.1342,77.0,-19.0,0.0,-1.0,-20.0,59.0,4.0,5.0,0.0,0.0,0.0,20.12,2.74,1.52
2023/10/16,85.7,85.7,83.4,83.4,115.0,9713.0,-2.6838,0.2859,335.0,-6.0,0.0,0.0,-6.0,39.0,5.0,25.0,0.0,0.0,0.0,19.58,2.67,1.56
2023/10/17,83.9,83.9,82.9,83.1,76.0,6346.0,-0.3597,0.1889,86.0,3.0,0.0,-1.0,2.0,47.0,8.0,0.0,0.0,0.0,0.0,19.51,2.66,1.56
2023/10/18,83.1,83.4,81.9,81.9,93.0,7690.0,-1.444,0.2312,339.0,-19.0,0.0,0.0,-19.0,55.0,9.0,1.0,0.0,0.0,0.0,19.23,2.62,1.59
2023/10/19,81.6,82.4,81.5,81.6,48.0,3980.0,-0.3663,0.1193,92.0,-1.0,0.0,0.0,-1.0,62.0,7.0,0.0,0.0,0.0,0.0,19.15,2.61,1.59
2023/10/20,81.2,81.4,80.0,80.4,78.0,6325.0,-1.4706,0.1939,109.0,-3.0,0.0,0.0,-3.0,78.0,17.0,1.0,0.0,0.0,0.0,18.87,2.57,1.62
2023/10/23,80.0,81.1,79.9,80.5,36.0,2972.0,0.1244,0.0895,64.0,5.0,0.0,1.0,6.0,85.0,7.0,0.0,0.0,0.0,0.0,18.9,2.57,1.61
2023/10/24,80.5,81.5,80.5,81.2,30.0,2473.0,0.8696,0.0746,45.0,8.0,0.0,0.0,8.0,82.0,1.0,4.0,0.0,0.0,0.0,19.06,2.6,1.6
2023/10/25,82.4,86.7,82.4,85.2,220.0,18830.0,4.9261,0.5469,258.0,29.0,0.0,0.0,29.0,78.0,30.0,34.0,0.0,0.0,0.0,20.0,2.72,1.53
2023/10/26,84.0,86.6,84.0,85.9,104.0,8923.0,0.8216,0.2585,205.0,-5.0,0.0,0.0,-5.0,116.0,40.0,2.0,0.0,0.0,0.0,20.16,2.75,1.51
2023/10/27,86.0,86.9,85.3,85.5,130.0,11231.0,-0.4657,0.3231,170.0,-5.0,0.0,0.0,-5.0,134.0,29.0,11.0,0.0,0.0,0.0,20.07,2.73,1.52
2023/10/30,85.6,86.8,84.8,84.8,59.0,5139.0,-0.8187,0.1467,143.0,-11.0,0.0,0.0,-11.0,148.0,17.0,3.0,0.0,0.0,0.0,19.91,2.71,1.53
2023/10/31,85.5,85.5,82.0,82.0,112.0,9406.0,-3.3019,0.2784,171.0,-15.0,0.0,1.0,-14.0,155.0,17.0,10.0,0.0,0.0,0.0,19.25,2.62,1.59
2023/11/01,82.6,84.3,82.6,82.8,67.0,5586.0,0.9756,0.1665,89.0,5.0,0.0,-1.0,4.0,154.0,9.0,10.0,0.0,0.0,0.0,19.44,2.65,1.57
2023/11/02,83.0,83.4,82.0,82.6,33.0,2786.0,-0.2415,0.082,260.0,-8.0,0.0,0.0,-8.0,154.0,1.0,1.0,0.0,0.0,0.0,19.39,2.64,1.57
2023/11/03,83.2,83.4,82.2,82.3,36.0,2998.0,-0.3632,0.0895,79.0,0.0,0.0,0.0,0.0,156.0,3.0,1.0,0.0,0.0,0.0,19.32,2.63,1.58
2023/11/06,83.4,84.0,83.0,83.4,37.0,3117.0,1.3366,0.092,76.0,17.0,0.0,2.0,19.0,158.0,5.0,3.0,0.0,0.0,0.0,19.58,2.67,1.56
2023/11/07,83.9,86.9,83.9,84.1,130.0,11102.0,0.8393,0.3231,171.0,-1.0,0.0,1.0,0.0,164.0,20.0,14.0,0.0,0.0,0.0,19.74,2.69,1.55
2023/11/08,84.3,85.8,84.2,84.8,85.0,7250.0,0.8323,0.2113,159.0,12.0,0.0,0.0,12.0,169.0,8.0,3.0,0.0,0.0,0.0,19.91,2.71,1.53
2023/11/09,84.8,85.4,84.0,84.1,39.0,3311.0,-0.8255,0.0969,210.0,-10.0,0.0,-2.0,-12.0,169.0,1.0,1.0,0.0,0.0,0.0,19.74,2.69,1.55
2023/11/10,85.7,85.7,84.2,85.1,81.0,6886.0,1.1891,0.2013,84.0,4.0,0.0,0.0,4.0,176.0,9.0,2.0,0.0,0.0,0.0,24.88,2.67,1.53
2023/11/13,84.3,85.1,84.0,84.8,69.0,5844.0,-0.3525,0.1715,63.0,-8.0,0.0,0.0,-8.0,169.0,1.0,8.0,0.0,0.0,0.0,24.8,2.66,1.53
2023/11/14,84.8,84.8,84.0,84.0,39.0,3308.0,-0.9434,0.0969,124.0,-1.0,0.0,0.0,-1.0,176.0,7.0,0.0,0.0,0.0,0.0,24.56,2.63,1.55
2023/11/15,85.4,86.9,84.6,86.0,192.0,16550.0,2.381,0.4772,179.0,91.0,0.0,1.0,92.0,176.0,11.0,11.0,0.0,0.0,0.0,25.15,2.7,1.51
2023/11/16,86.0,86.5,85.3,85.5,63.0,5444.0,-0.5814,0.1566,119.0,20.0,0.0,0.0,20.0,186.0,12.0,2.0,0.0,0.0,0.0,25.0,2.68,1.52
2023/11/17,85.5,86.4,85.3,86.1,74.0,6376.0,0.7018,0.1839,86.0,24.0,0.0,0.0,24.0,193.0,8.0,1.0,0.0,0.0,0.0,25.18,2.7,1.51
2023/11/20,86.5,86.8,85.6,86.1,73.0,6352.0,0.0,0.1815,89.0,17.0,0.0,0.0,17.0,200.0,8.0,1.0,0.0,0.0,0.0,25.18,2.7,1.51
2023/11/21,86.3,91.5,86.3,87.7,356.0,31633.0,1.8583,0.8849,353.0,-61.0,0.0,-1.0,-62.0,234.0,46.0,12.0,0.0,0.0,0.0,25.64,2.75,1.48
2023/11/22,87.4,87.7,86.9,87.1,58.0,5058.0,-0.6842,0.1442,277.0,-8.0,0.0,0.0,-8.0,242.0,12.0,4.0,0.0,0.0,0.0,25.47,2.73,1.49
2023/11/23,88.4,88.5,87.3,87.3,57.0,5013.0,0.2296,0.1417,89.0,-2.0,0.0,0.0,-2.0,247.0,6.0,1.0,0.0,0.0,0.0,25.53,2.74,1.49
2023/11/24,87.6,88.3,87.3,87.6,62.0,5459.0,0.3436,0.1541,111.0,11.0,0.0,0.0,11.0,254.0,8.0,1.0,0.0,0.0,0.0,25.61,2.75,1.48
2023/11/27,88.0,90.1,88.0,88.2,123.0,10996.0,0.6849,0.3057,253.0,8.0,0.0,0.0,8.0,251.0,8.0,11.0,0.0,0.0,0.0,25.79,2.77,1.47
2023/11/28,88.6,89.0,88.1,88.5,60.0,5313.0,0.3401,0.1491,81.0,-11.0,0.0,0.0,-11.0,251.0,5.0,5.0,0.0,0.0,0.0,25.88,2.78,1.47
2023/11/29,89.4,91.6,89.3,90.3,156.0,14079.0,2.0339,0.3878,213.0,13.0,0.0,0.0,13.0,257.0,10.0,4.0,0.0,0.0,0.0,26.4,2.83,1.44
